This is computation ability:
[
[10,1,5,0,3,0,7,0,1,4,2,1,0,1,2,0,3,2,3,5,8,0,0,2,3,2,2,4,6,6,7,7,0,16,0,1,0,1,1,2,13,1,3,0,0,4,1,3,0,0,2,0,2,0,3,7,7,2,0,3,0,4,1,4,]
[1,0,4,4,3,5,3,0,4,0,1,1,0,1,10,0,0,9,2,3,0,3,3,7,0,2,1,3,0,2,1,2,0,2,0,1,1,3,3,1,1,0,5,1,0,2,1,1,1,1,0,0,4,3,0,9,1,4,0,1,1,0,6,3,]
[45,490,20,405,282,118,77,23,251,7,228,69,189,247,464,15,213,159,5,137,5,56,632,81,39,23,150,1,93,381,273,441,46,245,121,26,41,198,111,0,80,8,37,344,231,87,314,310,7,102,15,89,55,152,108,107,311,429,649,69,205,34,41,71,]
[22,313,511,203,122,135,38,57,15,301,118,51,63,229,87,103,9,420,149,122,396,93,150,170,285,48,59,32,142,47,426,52,38,136,168,48,11,63,103,307,121,82,115,17,137,10,33,55,452,111,127,71,26,2,63,94,46,98,418,164,40,44,716,202,]
[4,0,1,2,2,0,1,1,0,5,1,0,4,2,5,0,4,1,0,5,3,0,2,3,0,1,2,2,0,0,0,3,0,1,3,0,0,0,1,0,5,0,2,2,2,0,2,0,2,3,0,0,0,0,1,1,0,7,13,1,1,0,3,1,]
[0,2,2,0,0,1,1,1,2,2,3,1,1,2,3,0,0,0,1,1,2,1,2,1,0,0,0,0,0,0,0,2,1,0,0,2,0,0,0,0,0,0,1,0,0,2,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0,1,]
[0,3,0,0,6,0,5,0,1,1,0,0,8,5,0,3,5,4,1,0,6,0,2,1,1,2,1,6,0,2,6,7,4,0,4,5,1,0,8,0,0,1,3,12,9,0,1,0,0,0,6,0,2,3,4,10,1,1,7,2,12,1,0,2,]
[0,0,2,0,1,0,2,1,5,1,1,1,1,0,6,0,3,1,0,2,5,0,0,3,0,4,1,0,0,2,1,1,3,2,2,0,0,2,2,0,0,5,0,1,2,0,0,1,0,2,4,2,1,1,1,1,3,0,4,0,1,2,0,2,]
[13,44,99,39,292,71,135,73,65,222,108,27,39,38,120,264,24,198,462,187,607,451,205,274,58,168,64,103,217,0,108,83,136,67,20,3,68,122,46,128,56,25,126,18,3,149,10,85,223,44,159,213,23,49,38,91,3,80,75,45,150,65,64,84,]
[127,119,114,10,73,195,98,155,19,601,24,114,14,52,196,238,20,16,13,8,231,96,142,196,543,34,81,161,62,10,12,63,68,112,204,451,161,15,141,120,143,46,71,63,32,2,60,10,205,83,45,516,432,59,85,116,20,67,36,406,32,69,2,67,]
[1,0,2,0,0,0,0,0,1,1,0,3,1,0,0,0,1,5,0,0,1,5,6,0,1,4,2,7,1,2,4,0,4,0,4,0,4,0,0,0,1,3,0,2,0,6,2,2,3,0,0,0,0,2,0,0,1,1,0,0,1,1,1,1,]
[0,0,2,0,2,0,0,1,0,0,1,0,0,2,1,0,1,1,0,1,0,2,0,0,1,0,1,1,3,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,4,0,0,3,0,0,1,0,0,0,0,0,0,1,1,0,1,]
[0,6,1,0,9,3,2,0,2,0,0,13,2,4,2,1,1,1,7,14,0,0,4,4,9,0,5,2,0,1,2,3,0,8,3,0,0,2,6,1,1,0,2,4,2,1,0,6,0,2,0,1,4,1,0,1,0,4,2,3,4,12,4,0,]
[2,3,1,0,4,0,3,3,0,0,1,7,0,1,1,0,4,0,0,0,4,1,1,1,0,10,4,2,4,0,0,2,2,0,6,0,3,0,3,0,1,3,0,6,6,3,0,3,2,5,1,0,0,2,4,5,2,1,2,0,1,3,3,8,]
[51,34,224,252,188,63,59,200,164,254,32,195,1,233,10,107,20,45,99,238,87,145,108,53,122,33,64,195,134,78,29,45,61,26,28,54,42,145,344,157,2,223,138,454,5,228,22,24,171,251,33,10,0,134,252,132,51,52,214,53,120,147,286,524,]
[18,3,228,145,246,400,324,63,7,15,134,205,219,278,142,49,153,101,513,74,113,52,178,48,213,146,94,20,4,106,43,138,45,404,45,383,62,169,23,73,132,17,23,152,140,28,3,465,56,265,226,144,141,247,216,115,266,79,118,59,39,210,287,362,]
[0,0,0,3,0,0,0,0,1,1,2,0,1,0,0,2,1,0,2,0,7,0,2,1,3,2,3,1,4,2,1,2,2,0,0,0,0,1,3,0,0,2,4,6,1,0,2,0,2,0,1,0,0,0,1,0,1,0,1,0,0,9,1,0,]
[1,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,3,0,3,1,0,2,0,1,1,0,0,1,0,2,0,1,0,0,0,0,0,1,3,1,4,0,2,0,1,0,0,0,0,2,3,0,0,0,1,1,1,1,1,0,0,0,0,1,]
[3,2,1,1,8,4,2,3,25,0,11,11,6,7,0,11,2,8,17,28,17,3,3,13,0,5,0,16,10,3,1,12,1,15,4,6,2,5,1,4,12,0,1,4,3,5,1,6,0,0,7,0,1,8,0,1,22,0,3,5,0,1,8,1,]
[0,0,1,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,1,0,2,1,0,0,2,0,1,0,1,0,0,0,0,2,0,0,2,0,0,0,1,0,0,0,6,0,4,0,0,0,0,0,1,1,0,1,0,]
[0,0,0,0,1,1,0,0,0,3,2,0,2,1,0,0,2,0,0,0,3,0,0,1,0,3,0,1,0,4,0,0,0,0,0,0,0,0,1,2,0,3,0,1,0,0,0,0,1,0,1,0,4,0,2,0,0,4,1,0,0,2,0,0,]
]
