This is computation ability:
[
[6,1,2,0,0,5,0,0,2,10,9,1,1,0,2,5,2,8,2,7,1,0,3,0,4,0,0,4,4,2,2,4,0,7,18,2,5,1,0,2,2,3,2,0,6,0,3,0,0,0,4,0,6,0,1,3,0,7,2,0,2,1,3,7,]
[1,2,3,5,3,3,0,1,3,3,2,0,1,3,8,2,2,5,7,6,2,0,0,2,3,1,4,0,14,3,0,2,7,2,9,0,8,1,0,0,1,15,0,7,14,4,0,0,3,3,0,0,0,0,0,3,3,4,6,4,1,1,4,1,]
[403,130,76,34,4,33,22,312,24,9,135,31,202,123,1,63,301,3,10,93,72,60,276,12,97,46,2,75,90,4,34,55,391,3,34,177,454,129,764,196,0,352,318,52,297,113,36,69,42,208,94,379,128,197,152,39,8,63,101,70,5,8,335,44,]
[31,170,126,369,20,73,51,131,186,49,240,27,338,143,72,18,60,33,114,294,204,41,66,123,36,74,249,31,232,99,45,24,117,321,302,74,3,196,7,161,279,238,236,104,26,67,247,14,168,415,7,263,305,9,46,320,103,7,33,301,144,97,194,209,]
[3,0,5,1,1,4,0,0,3,1,2,0,0,0,5,0,1,0,2,0,10,1,1,0,0,4,0,2,0,6,0,4,2,2,4,0,2,5,0,0,4,4,2,7,0,0,3,0,1,0,0,5,0,1,0,0,3,3,0,3,2,2,1,4,]
[1,0,0,1,0,2,0,0,1,0,1,4,1,0,0,0,0,0,2,0,0,2,0,0,0,1,0,0,0,0,2,0,0,0,1,2,2,0,0,1,1,0,3,0,0,2,0,4,0,0,1,1,1,0,2,1,0,1,0,0,1,0,1,0,]
[0,2,0,0,2,3,0,1,4,8,1,3,7,4,0,4,0,5,2,2,10,14,0,4,2,3,6,2,0,2,7,3,0,0,1,5,5,5,6,6,2,0,2,9,17,1,3,14,1,4,0,2,5,5,3,4,0,1,19,11,0,0,0,0,]
[1,4,0,1,0,0,4,5,5,4,5,1,6,0,3,6,0,4,0,5,2,1,3,4,3,1,11,0,3,2,1,7,2,3,0,0,1,0,3,1,1,14,0,1,5,2,0,1,2,2,3,3,0,2,2,4,2,1,1,0,0,1,1,1,]
[80,58,131,122,154,77,223,81,43,115,61,92,11,484,291,49,472,191,82,7,73,17,260,76,90,118,543,64,24,134,222,2,3,36,349,46,19,102,87,242,14,93,185,236,14,10,24,325,95,9,190,21,189,77,4,104,1,116,343,46,161,100,194,326,]
[109,19,95,20,2,53,274,18,123,9,85,271,92,288,104,162,332,275,545,328,200,24,86,124,118,75,38,3,180,95,374,177,56,12,44,28,35,252,61,605,83,148,28,220,93,261,323,334,113,83,86,75,110,188,197,81,148,155,105,6,234,129,283,48,]
[1,1,2,9,4,0,0,1,0,4,1,10,0,3,4,3,2,0,2,1,3,2,1,2,0,1,1,0,0,1,0,2,2,0,1,5,1,0,1,0,0,0,1,3,2,0,1,0,2,0,1,6,0,0,0,0,3,3,0,0,0,0,2,3,]
[0,1,1,0,0,0,0,0,0,0,4,0,3,0,2,0,2,0,1,0,1,2,4,0,0,0,0,3,1,1,0,0,2,1,0,0,0,0,3,0,2,0,0,1,0,0,0,0,0,1,0,0,0,7,0,0,1,1,1,0,0,1,1,5,]
[3,1,3,3,3,0,0,0,1,0,6,1,5,0,1,2,0,8,3,4,1,1,5,2,1,2,6,0,0,0,1,1,2,4,3,1,0,0,1,0,2,15,9,4,1,0,2,6,7,2,0,1,2,0,6,0,1,0,2,2,0,1,6,2,]
[30,0,11,6,2,5,1,3,0,1,2,2,2,1,8,0,2,4,1,0,11,1,4,2,8,0,4,2,0,0,1,4,0,2,11,5,1,1,6,2,0,0,0,1,2,2,4,1,3,4,6,0,1,1,2,5,1,3,1,5,0,1,4,3,]
[37,101,243,345,142,80,49,22,4,250,106,101,38,211,17,4,408,20,468,98,21,225,82,267,67,399,478,203,2,72,75,195,60,113,341,46,71,23,166,256,23,34,64,476,240,308,210,225,256,125,122,253,229,97,24,5,110,84,0,17,96,60,125,329,]
[355,59,307,117,199,203,347,273,26,93,138,254,168,460,50,35,18,62,27,373,65,141,52,178,258,68,205,240,6,87,395,286,129,194,391,216,34,2,327,125,75,20,39,94,76,212,136,117,104,274,145,397,490,206,65,25,77,46,314,128,68,124,252,716,]
[0,0,1,1,0,2,1,1,0,3,0,3,0,0,0,1,2,2,4,0,3,4,0,0,0,1,1,3,2,0,2,4,1,0,0,6,1,4,0,0,1,0,5,0,2,3,3,0,1,1,0,0,0,0,0,1,3,0,1,3,0,0,0,0,]
[0,1,2,0,0,0,0,0,0,0,0,1,0,2,1,0,0,2,1,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,2,1,0,2,2,1,0,0,0,0,1,0,0,0,2,2,1,1,1,0,0,0,1,0,3,1,2,0,0,]
[1,1,0,10,6,7,5,6,16,7,1,0,11,1,1,3,9,3,9,11,1,0,29,14,3,4,3,2,3,2,5,0,4,3,49,0,15,13,0,1,1,13,13,0,8,5,9,0,4,11,3,10,1,7,9,4,4,15,5,12,17,4,12,3,]
[1,0,2,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,3,0,0,1,1,0,0,0,0,2,2,0,0,1,0,0,0,0,1,0,5,0,0,0,1,2,0,0,0,0,1,0,0,1,0,0,2,1,1,0,1,1,0,]
[21,5,9,10,3,22,5,3,2,1,7,6,6,8,2,2,9,14,0,5,2,1,15,0,5,0,1,9,0,12,2,4,3,5,5,0,17,15,2,12,3,1,17,0,5,12,1,30,6,17,4,16,9,10,1,6,6,5,3,7,0,27,4,6,]
[43,76,165,540,156,32,144,145,67,58,512,18,57,22,69,66,122,23,341,51,19,207,13,137,0,65,515,189,154,501,137,94,41,12,6,22,190,90,111,36,53,341,48,25,198,420,276,78,236,76,25,37,186,187,56,106,245,15,28,46,208,282,308,86,]
[5,45,94,18,155,24,157,15,50,9,75,13,19,41,10,3,18,173,31,8,168,31,144,14,53,25,16,6,9,107,44,30,29,152,29,103,183,33,108,99,1,25,63,3,40,10,27,167,107,11,6,25,76,0,18,130,30,56,139,172,27,26,30,176,]
[1,19,0,2,10,15,12,0,0,3,3,1,5,5,0,0,14,0,4,4,10,8,4,6,2,1,3,10,2,3,0,5,1,1,7,4,4,2,2,5,7,1,7,5,19,8,27,3,4,7,22,6,17,12,16,5,27,2,18,5,10,1,3,2,]
[0,0,13,0,0,2,4,0,1,3,2,19,3,0,0,2,5,2,22,1,5,3,6,0,6,11,3,8,3,2,15,14,0,4,2,3,0,1,8,4,6,2,2,0,1,10,0,0,10,1,2,1,0,2,0,3,0,12,3,18,9,3,9,3,]
[0,0,7,3,2,4,5,4,6,6,1,3,0,0,4,1,1,3,1,4,0,3,1,0,3,0,0,3,2,1,1,0,4,5,2,0,0,1,12,3,0,0,0,8,6,0,1,5,1,2,3,1,5,2,1,0,2,8,0,0,0,3,9,3,]
[8,1,8,1,2,1,3,1,1,5,1,2,5,8,7,3,1,5,1,2,1,1,1,0,1,4,4,1,3,3,3,1,1,0,0,7,1,0,4,0,0,5,10,0,1,1,0,0,5,9,1,3,4,3,1,2,5,12,1,9,0,7,1,0,]
[229,20,175,8,99,167,380,123,70,193,65,100,161,9,72,354,408,549,23,122,38,430,7,189,9,333,9,48,15,17,172,427,51,214,54,106,31,62,267,82,40,16,39,319,506,35,121,30,66,25,29,61,472,51,148,149,116,122,65,112,12,47,25,266,]
[116,43,251,108,6,161,15,70,323,119,135,125,58,106,80,2,138,17,125,167,68,73,59,100,137,248,84,2,202,249,55,42,294,143,121,305,320,176,50,215,52,116,124,54,230,2,203,60,1,134,71,166,39,346,61,37,7,4,89,125,38,9,139,102,]
[1,0,0,2,0,4,1,1,0,0,0,0,2,0,10,2,2,1,0,3,0,0,3,4,4,2,0,0,0,3,4,0,0,5,2,0,4,0,2,2,0,0,1,0,0,0,0,3,4,4,3,3,0,2,0,4,5,1,1,6,4,2,4,0,]
[0,1,0,1,1,0,0,0,0,3,0,1,1,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,1,1,0,0,1,0,2,1,1,1,0,0,0,0,3,0,0,0,]
[2,1,0,1,4,3,1,13,1,7,1,0,5,6,1,5,0,1,3,6,2,7,2,0,3,4,2,0,3,6,2,0,1,1,7,13,0,1,3,2,2,0,2,1,3,3,0,0,3,4,8,4,1,0,1,0,2,0,0,12,0,4,1,5,]
[0,2,4,6,4,2,0,0,2,0,1,0,1,1,6,0,3,0,6,2,6,4,11,3,0,0,1,13,0,1,2,1,7,6,3,5,0,3,8,4,12,0,0,2,0,1,5,1,1,1,3,8,0,8,4,4,2,5,2,1,3,0,1,0,]
[126,379,247,222,32,503,104,59,333,22,145,59,201,236,320,12,41,97,237,205,24,106,507,112,31,132,158,263,128,300,194,51,165,336,183,233,79,166,224,106,165,409,358,332,7,17,84,152,58,64,1,65,138,453,125,209,356,71,3,1,215,98,77,43,]
[30,379,335,189,452,41,71,4,111,6,247,116,7,141,160,107,172,68,22,4,62,84,29,388,223,51,1,0,268,256,52,136,48,185,246,45,518,159,132,34,39,111,44,218,36,127,476,337,10,27,73,220,144,56,37,249,66,182,48,189,0,90,476,51,]
[6,1,0,3,2,0,0,3,0,2,5,0,2,2,1,2,5,1,5,0,0,1,4,3,1,0,2,0,6,1,1,0,0,3,0,1,2,1,2,1,1,0,2,0,1,0,6,1,3,1,8,1,0,2,11,0,0,1,1,3,1,0,6,5,]
[2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,2,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,2,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,2,0,]
[0,6,2,1,2,1,0,9,1,0,0,1,1,0,1,1,2,2,0,4,0,1,1,2,2,6,8,3,2,3,0,2,0,1,3,1,1,0,1,2,6,0,0,15,0,2,0,0,5,5,4,0,2,1,7,3,2,6,0,0,2,0,3,0,]
[7,4,0,0,1,4,1,0,1,0,3,2,2,5,2,1,7,4,7,2,0,0,0,1,4,5,5,0,3,2,0,2,2,0,2,4,2,0,2,5,3,1,1,6,0,2,5,0,3,3,1,4,2,0,0,0,0,0,3,3,0,6,4,4,]
[31,245,147,146,72,55,292,289,121,27,110,56,121,29,47,39,40,133,10,42,218,35,297,194,118,462,186,134,103,97,133,133,281,166,26,119,154,735,38,277,126,46,46,58,133,207,458,4,136,53,66,19,222,31,37,45,20,188,759,73,125,17,2,90,]
[318,140,376,25,6,85,26,58,33,129,150,5,58,26,185,521,7,622,36,45,62,2,230,165,147,36,178,211,189,188,363,162,160,33,416,57,47,632,278,182,50,42,4,638,269,143,347,76,9,200,29,471,402,121,536,208,88,101,148,187,27,108,131,368,]
[8,1,3,0,1,1,8,1,2,2,3,1,1,0,2,0,0,0,0,1,0,3,0,0,2,1,3,2,2,0,1,4,0,0,1,1,0,0,6,0,0,2,1,1,3,0,3,0,4,0,1,0,1,0,1,4,0,1,0,0,0,7,5,0,]
[2,1,1,0,4,0,1,0,4,1,0,1,0,0,1,1,0,0,2,0,2,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,4,1,2,1,0,0,1,4,0,1,2,0,1,0,2,0,0,1,0,2,1,0,0,0,1,]
[0,0,3,3,7,2,5,2,0,4,0,2,0,4,2,1,4,0,5,1,1,1,2,0,4,3,2,4,0,3,2,8,4,5,0,3,3,1,0,3,8,2,4,2,0,2,0,2,0,3,6,0,1,2,0,1,4,1,8,3,2,0,1,0,]
[2,0,0,5,0,1,4,1,0,3,5,0,5,0,0,2,0,0,7,4,2,0,1,4,9,6,0,0,2,2,3,7,0,0,0,0,2,3,7,0,0,5,2,11,0,0,1,1,0,0,0,2,4,0,6,0,4,4,0,3,0,0,6,0,]
[97,284,118,183,268,176,37,77,68,93,155,173,8,216,27,104,400,221,459,108,228,141,186,117,5,346,78,72,138,63,125,160,62,123,351,341,63,237,210,144,31,10,78,4,26,43,20,96,10,393,137,424,176,150,116,73,233,113,238,301,608,259,130,52,]
[160,122,56,199,271,136,683,373,108,44,4,55,97,18,12,53,101,91,1,19,107,54,231,88,305,162,1,51,279,69,162,66,367,347,120,200,88,6,12,248,56,0,23,12,42,300,84,19,111,173,157,64,412,215,128,532,172,36,219,66,14,148,192,109,]
[2,0,0,0,0,0,0,1,3,1,3,0,2,1,2,3,0,2,0,1,0,0,5,2,2,1,0,1,1,0,0,4,2,0,3,4,1,0,6,2,0,0,3,0,2,0,2,0,5,5,1,5,1,6,0,1,0,1,0,0,3,3,0,1,]
[0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,3,0,0,0,0,4,1,1,0,0,1,0,2,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,1,0,0,0,2,0,0,0,2,0,2,2,0,]
[0,10,1,7,1,12,7,2,2,3,5,6,8,1,0,2,12,1,7,5,0,0,2,2,10,0,15,2,18,9,3,4,8,9,10,3,15,25,8,0,9,7,12,2,11,5,17,3,5,0,3,9,13,0,2,7,5,8,0,2,6,4,14,0,]
[0,0,1,2,0,1,0,1,0,0,0,0,0,4,0,0,0,2,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,4,1,0,3,0,1,0,1,0,0,0,0,0,2,0,1,3,0,0,3,1,1,0,0,0,0,0,1,1,0,]
[11,17,7,4,2,4,7,12,21,1,5,0,2,5,0,6,20,14,0,0,6,3,14,3,6,6,8,12,0,6,4,24,4,0,24,2,3,7,1,24,3,0,1,7,1,0,12,12,0,0,2,6,0,0,2,0,27,3,8,7,3,13,4,9,]
[86,88,160,354,297,436,47,18,2,95,548,69,389,5,73,404,170,287,59,31,194,67,232,116,255,20,156,162,393,354,50,62,257,14,128,74,59,244,168,64,12,36,236,512,5,40,78,34,116,21,0,126,17,251,33,263,9,83,32,25,578,163,42,146,]
[27,49,117,73,26,33,15,39,30,26,74,60,2,134,0,32,67,33,71,16,11,78,65,22,9,43,45,102,119,107,224,59,42,6,41,8,37,45,51,6,2,38,3,18,30,22,30,108,105,38,119,50,33,32,45,165,54,13,25,67,20,47,21,105,]
[3,5,4,13,1,0,0,2,12,5,16,6,3,0,12,3,1,2,2,11,10,3,1,3,22,6,3,18,0,6,2,0,4,7,0,4,1,18,9,0,4,9,0,11,9,24,5,9,4,1,0,11,0,1,0,1,2,1,21,11,7,7,12,6,]
[2,0,2,2,9,3,1,16,17,0,0,8,1,1,10,4,15,3,4,11,3,1,4,3,17,4,2,2,4,8,0,3,2,15,0,1,1,6,0,0,0,1,1,7,10,4,3,0,0,2,0,0,3,0,0,1,4,3,0,7,2,1,0,8,]
[9,0,5,2,1,0,1,2,2,0,3,1,2,3,1,1,6,3,0,2,1,0,0,1,4,4,13,3,3,2,3,7,6,9,10,0,1,1,5,0,3,1,4,0,1,1,0,1,0,13,2,1,2,3,1,2,0,0,8,3,8,0,0,0,]
[3,4,3,0,4,0,8,0,3,1,6,0,1,6,6,3,0,4,2,1,2,0,7,0,4,0,2,1,0,5,1,5,4,9,10,3,2,0,5,0,3,1,10,1,13,3,4,0,0,0,1,2,1,1,4,0,4,0,6,2,4,1,12,2,]
[152,112,173,14,38,145,195,38,148,155,27,159,156,88,12,178,212,42,68,73,485,111,165,140,85,257,203,255,7,78,17,14,13,5,84,139,187,61,54,174,125,28,124,139,54,203,266,52,68,284,34,126,83,42,73,70,99,276,49,139,480,312,270,50,]
[423,35,147,300,0,269,188,343,162,134,28,355,1,94,0,143,65,81,49,50,2,17,236,157,686,5,86,67,59,339,253,31,153,141,467,45,52,279,80,81,67,9,90,385,575,600,10,142,153,218,181,3,888,171,99,18,48,381,75,73,383,76,56,41,]
[1,0,7,0,2,2,0,3,0,1,1,0,3,0,0,3,2,3,3,1,0,5,1,2,1,4,3,0,1,1,0,0,0,2,3,4,0,0,3,2,3,3,1,1,1,0,3,1,0,0,1,5,1,3,1,4,2,0,0,1,1,1,0,3,]
[0,1,0,1,0,0,0,1,0,0,1,0,0,2,0,1,0,0,0,3,3,1,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,2,0,0,0,1,2,0,1,0,1,0,3,1,0,1,1,0,1,0,3,0,0,0,0,0,1,]
[5,2,1,2,0,2,1,3,6,0,2,12,1,0,5,3,2,5,2,0,1,7,0,2,1,5,1,0,2,9,0,1,4,2,2,4,0,1,2,0,0,2,7,0,0,8,5,1,14,1,1,2,9,0,0,0,3,4,0,0,0,0,0,0,]
[3,5,0,2,1,7,0,6,3,4,1,0,3,2,2,4,2,0,4,8,0,4,0,1,1,0,1,2,0,2,4,3,2,1,8,2,5,3,4,13,0,3,7,0,2,3,14,1,3,0,3,3,1,0,1,5,4,0,0,11,4,6,0,5,]
[18,191,82,20,236,182,38,193,175,656,225,31,64,530,115,90,33,61,324,218,7,24,37,169,168,143,360,47,4,181,294,212,102,39,124,9,355,15,28,151,179,36,23,136,96,3,23,128,22,199,1225,22,271,220,87,4,82,35,88,119,2,94,867,90,]
[279,234,170,74,392,343,15,743,87,168,328,29,566,69,140,132,403,459,375,235,48,118,160,157,2,190,165,124,98,113,33,446,466,117,93,192,31,71,109,516,259,112,147,1,370,71,13,81,4,49,25,311,144,162,101,68,76,382,106,102,6,189,258,141,]
[1,0,0,1,2,0,1,3,0,1,3,1,2,0,0,4,3,2,4,0,2,2,1,0,0,0,2,0,3,3,3,5,1,2,0,0,4,1,0,1,0,5,5,1,0,2,2,0,0,4,1,0,1,0,2,1,0,1,0,0,0,2,0,0,]
[0,0,2,0,1,0,3,0,0,0,0,0,1,0,2,0,0,0,0,4,2,1,0,0,2,1,0,0,1,2,1,0,1,0,0,1,0,3,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,2,]
[2,5,2,1,0,10,1,11,6,2,2,1,0,1,0,0,4,0,2,3,0,7,8,2,14,0,0,0,0,3,0,4,0,12,4,0,2,0,0,6,0,1,0,2,3,0,4,2,5,2,1,1,15,0,0,1,1,1,2,1,4,1,3,1,]
[4,1,2,1,7,3,0,3,1,1,1,1,4,0,1,8,13,2,5,0,1,2,0,5,1,12,1,3,2,2,0,1,7,9,0,0,1,1,0,2,2,0,2,4,9,7,0,2,3,0,3,0,4,1,3,3,4,1,10,0,0,4,7,0,]
[369,188,14,429,30,381,287,348,116,201,155,275,109,166,78,81,11,11,69,451,183,68,201,159,30,15,466,51,65,3,132,198,9,19,83,43,86,383,2,137,113,69,14,331,83,577,110,236,229,204,305,98,23,29,164,4,22,40,135,428,245,78,89,38,]
[6,99,133,205,192,150,61,32,110,13,219,220,278,88,7,35,81,66,2,149,109,245,74,7,151,23,376,232,15,85,81,138,0,433,23,104,17,4,336,31,236,323,0,8,106,124,17,13,73,402,9,14,324,138,62,47,72,166,88,328,75,351,150,71,]
[6,0,0,1,3,3,0,2,4,0,1,0,1,0,4,1,2,2,7,6,2,1,3,2,3,0,8,1,6,4,0,0,2,0,1,0,0,3,4,1,0,2,1,4,6,0,5,1,0,2,0,2,2,0,6,2,1,1,0,0,4,1,3,1,]
[1,4,1,0,2,0,1,0,2,1,0,1,0,3,1,1,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,1,0,1,0,1,]
[1,5,3,0,2,2,0,0,0,4,2,2,4,4,8,0,0,2,4,2,0,5,4,1,4,1,3,1,6,4,0,5,0,4,1,0,2,0,2,1,1,0,1,4,2,0,1,1,8,1,0,12,1,0,3,1,0,2,0,2,0,2,2,19,]
[3,9,1,0,2,2,2,4,0,2,0,1,3,6,0,1,5,4,9,6,3,1,5,1,0,4,0,2,2,0,2,1,8,0,0,2,0,0,3,4,0,3,1,2,7,0,0,4,0,7,3,2,0,2,0,0,0,2,5,1,0,5,0,1,]
[150,52,82,41,65,134,165,170,36,127,19,144,42,9,43,5,55,5,170,66,4,105,701,19,31,219,251,202,436,21,26,312,0,235,200,310,17,36,21,145,6,1,107,242,1,41,111,163,48,199,151,152,179,95,207,18,18,105,69,610,338,37,30,117,]
[174,235,5,138,134,14,123,5,159,1,101,188,414,134,86,378,50,94,42,2,131,53,221,27,210,100,214,33,39,268,114,0,47,14,29,65,398,36,92,134,116,15,647,86,153,68,334,8,145,186,12,78,8,121,225,112,152,65,88,24,127,448,31,47,]
[2,0,0,2,1,0,2,7,0,0,0,5,0,1,3,1,6,3,0,2,4,1,3,11,1,2,7,2,2,0,1,0,2,2,2,0,5,1,0,0,0,1,10,4,3,1,0,0,0,2,1,2,1,4,2,1,0,3,1,0,0,5,0,3,]
[0,0,2,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,1,2,0,0,1,0,0,2,1,0,1,0,0,1,0,1,2,0,1,1,0,0,0,0,0,0,1,0,0,0,1,4,2,3,0,0,0,1,0,0,0,1,0,1,]
[1,0,4,0,0,20,15,15,7,1,1,2,0,3,13,9,0,10,12,11,3,1,1,0,9,4,8,1,9,1,1,0,3,5,3,6,3,8,10,1,2,10,6,0,3,11,1,1,23,5,4,2,3,7,0,1,11,6,3,4,6,1,1,10,]
[0,3,1,1,0,0,0,0,0,0,0,3,3,0,0,1,0,2,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,2,0,0,0,0,1,0,1,1,0,0,1,2,3,0,1,0,0,0,0,0,0,0,0,]
[14,5,1,11,6,1,13,0,11,8,4,3,3,5,5,1,11,2,4,15,6,0,16,6,4,21,1,8,2,13,4,2,10,3,2,27,0,4,5,4,16,4,1,3,32,7,13,7,5,3,1,8,3,2,9,8,8,19,10,3,8,4,19,2,]
[28,76,176,444,59,79,0,126,174,357,26,178,76,356,196,0,11,73,48,174,196,71,42,154,26,211,243,159,77,71,166,120,78,65,163,606,317,120,164,182,62,181,13,189,142,247,115,127,68,162,158,441,18,88,7,128,112,61,16,62,10,82,35,315,]
[19,5,11,24,56,68,89,87,41,69,3,71,64,28,6,111,1,16,60,6,61,46,26,2,38,20,135,118,5,28,48,206,3,73,23,79,161,29,5,2,28,1,18,48,90,27,18,56,9,34,58,56,11,45,8,79,8,77,43,8,56,103,61,77,]
[2,7,5,6,0,2,1,8,2,9,2,2,1,1,2,9,11,9,0,6,5,6,11,3,6,3,2,3,9,14,3,7,10,8,1,11,10,7,3,0,8,10,0,4,6,0,2,3,8,1,0,1,6,4,5,2,0,2,5,2,7,13,2,2,]
[10,11,12,4,2,1,2,6,14,6,20,2,1,14,0,1,2,19,4,17,18,1,19,0,10,3,3,12,0,21,1,9,8,4,2,6,2,5,1,0,4,13,0,4,4,2,4,4,0,1,0,7,0,0,21,1,7,23,0,10,1,4,20,3,]
[3,5,2,0,2,2,2,4,0,6,3,3,0,1,0,2,5,2,1,6,3,1,6,5,2,2,5,2,3,9,6,1,1,0,2,3,3,0,5,3,4,2,3,3,1,5,0,2,1,8,1,2,0,1,2,2,0,3,3,0,2,1,1,7,]
[0,0,1,2,3,0,0,1,4,0,1,7,1,4,2,1,1,1,2,1,9,1,6,4,0,0,3,4,1,0,6,25,1,5,12,2,1,0,0,3,4,0,0,0,9,1,0,1,7,1,0,1,6,3,4,1,4,3,0,2,12,0,7,1,]
[554,77,8,449,69,8,29,491,84,5,150,110,875,124,103,8,615,16,222,199,36,107,117,252,275,130,71,144,66,36,27,81,16,0,76,77,203,294,15,47,339,30,301,103,298,519,150,116,2,273,168,72,348,28,3,229,157,0,330,491,45,4,20,227,]
[55,1,128,39,44,49,26,391,42,251,488,331,3,384,68,285,31,364,9,44,121,312,409,321,389,17,3,35,278,308,115,6,65,164,167,300,214,3,6,141,128,7,126,665,142,21,18,185,109,152,63,2,146,115,81,261,0,214,263,161,61,101,247,28,]
[2,0,1,1,0,6,5,4,3,0,0,2,1,3,3,2,1,1,3,1,2,1,5,0,9,0,0,1,3,0,1,2,0,3,0,2,0,0,14,2,7,0,1,1,1,3,1,0,2,1,0,1,1,0,10,3,0,3,0,2,5,5,0,5,]
[0,0,2,0,1,0,1,1,2,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,3,7,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,5,0,0,0,1,1,0,2,0,1,0,0,0,1,0,0,0,0,0,2,3,0,0,]
[2,3,6,0,2,0,1,0,5,0,0,1,2,0,4,3,0,3,0,0,4,0,0,2,0,6,1,6,3,0,0,6,0,0,5,1,0,0,3,2,3,0,0,2,0,0,2,5,4,9,3,3,2,5,0,0,8,0,2,1,0,0,7,7,]
[0,0,8,12,2,0,15,1,0,0,2,1,0,6,10,4,1,1,0,0,1,0,0,11,6,0,7,2,1,5,0,0,1,0,2,1,4,3,0,6,2,1,4,4,0,0,0,0,2,0,3,0,0,2,2,3,0,2,1,0,4,4,1,2,]
[359,29,48,984,84,18,66,0,172,44,25,9,610,5,119,2,592,236,379,45,117,2,182,350,207,247,227,647,0,102,247,75,136,13,138,10,40,8,35,110,83,29,54,325,133,74,14,158,259,104,140,91,132,243,91,27,98,197,34,307,76,156,40,85,]
[8,26,152,24,248,99,65,87,48,179,89,252,239,36,3,20,129,74,134,126,425,94,32,95,71,88,194,70,273,51,173,26,159,751,21,34,458,130,22,488,145,32,484,117,206,428,148,296,30,236,266,25,64,34,136,609,228,54,527,319,116,24,32,154,]
[1,0,0,2,4,5,8,0,2,4,4,2,5,0,2,1,0,1,1,1,4,3,1,0,4,0,2,0,0,1,0,1,0,2,1,0,1,0,1,1,2,1,6,0,2,3,3,1,1,6,0,0,5,4,0,1,3,1,0,0,0,5,3,8,]
[0,1,2,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,]
[1,2,1,2,2,0,3,0,4,2,0,3,0,0,0,4,1,1,2,2,3,1,0,1,6,1,4,2,6,0,1,2,0,0,4,0,0,2,0,5,0,5,4,5,0,1,1,4,3,0,1,5,6,1,2,0,0,2,2,1,1,1,1,0,]
[0,9,1,0,2,9,5,13,1,14,13,1,5,2,0,6,8,2,4,1,0,0,0,1,1,3,6,0,1,3,5,1,4,0,13,1,6,0,1,2,0,3,10,0,3,0,0,1,3,1,0,0,1,1,8,9,0,3,6,8,0,0,3,0,]
[120,62,1,952,49,220,34,147,42,186,185,21,31,224,30,118,93,134,88,96,396,136,101,119,66,22,103,50,148,142,123,69,75,32,76,90,59,34,129,154,428,132,20,146,258,87,10,278,77,160,105,37,287,141,12,476,15,95,90,52,108,23,414,339,]
[19,124,210,406,76,297,29,31,41,126,14,248,153,151,304,51,392,76,210,29,67,115,15,254,90,50,32,76,9,31,387,263,140,1070,72,69,169,99,53,109,107,242,84,40,42,15,295,127,116,20,147,196,296,328,173,259,63,12,49,46,76,134,97,306,]
[0,0,6,2,1,2,0,3,0,3,3,0,1,3,6,0,1,1,4,5,2,2,0,0,0,1,1,1,0,3,2,3,0,0,0,2,0,1,0,0,1,2,4,2,0,0,3,0,0,4,0,1,0,3,9,0,1,3,2,0,1,2,0,1,]
[0,2,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,9,2,0,0,1,0,0,0,0,0,1,1,2,0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,]
[6,2,10,6,1,7,0,2,2,5,1,1,0,1,0,0,0,7,0,1,8,2,2,0,4,1,1,0,14,0,2,2,7,1,1,0,1,1,0,1,5,0,2,3,0,9,2,2,1,1,9,3,0,1,0,5,6,3,0,7,2,1,0,0,]
