This is computation ability:
[
[4,2,3,2,3,4,3,3,2,2,4,3,5,2,2,3,2,3,1,3,4,3,3,4,3,2,2,2,3,3,2,3,2,4,1,2,3,3,2,3,2,2,2,2,3,2,2,2,3,3,3,2,1,2,1,2,3,3,2,3,2,3,2,3,]
[5,2,2,2,3,3,3,2,3,2,2,2,2,2,3,2,2,2,3,2,3,2,3,3,3,3,3,3,2,6,3,3,3,3,3,3,1,3,3,2,3,2,2,3,2,3,3,3,3,4,3,2,2,3,3,2,2,1,3,3,3,3,3,2,]
[124,172,140,139,121,161,115,73,188,112,130,140,155,101,156,151,151,105,179,105,138,124,141,168,94,171,132,105,110,131,156,118,152,116,146,137,153,131,211,68,112,133,103,164,101,171,141,191,116,198,123,125,119,81,140,212,113,158,100,172,160,191,163,153,]
[121,160,127,138,226,135,127,170,100,152,118,153,121,136,132,128,138,152,101,125,159,190,110,116,103,137,121,141,98,152,112,107,221,141,186,167,103,123,150,81,107,148,159,104,187,163,126,135,185,93,145,129,174,83,162,202,129,142,148,121,201,124,178,143,]
[1,2,1,1,1,2,2,2,3,2,1,2,1,2,1,1,2,1,1,2,1,1,1,1,2,2,2,2,1,1,1,2,1,1,2,2,1,2,1,1,1,1,1,1,2,2,2,2,1,1,2,2,1,1,1,3,2,2,1,1,2,1,1,2,]
[0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,1,]
[2,2,3,2,3,2,3,3,2,3,4,1,3,1,2,3,2,3,1,2,3,2,3,1,3,3,2,3,3,1,2,3,1,3,4,2,4,3,4,2,3,2,3,1,3,3,3,2,2,2,2,2,3,4,2,2,3,3,2,2,2,3,3,3,]
[2,3,2,2,4,4,2,4,3,2,2,2,3,2,4,2,3,3,2,3,3,3,4,2,3,2,3,2,2,2,2,1,3,2,3,1,2,2,3,3,3,3,2,3,3,2,2,3,2,1,4,3,2,3,2,3,2,2,2,3,1,2,3,2,]
[139,176,145,132,163,145,177,179,155,109,149,104,101,230,143,178,117,212,118,162,118,150,134,204,174,128,97,160,144,128,132,133,184,211,176,75,190,135,123,99,128,230,193,125,185,113,132,183,115,147,94,122,174,158,108,67,190,145,108,94,128,111,143,142,]
[182,164,89,107,150,220,175,136,141,154,172,177,82,114,76,168,135,194,132,146,139,174,166,211,151,206,203,168,207,118,95,179,147,204,179,129,110,115,92,120,176,96,118,176,135,100,106,146,112,143,197,131,148,149,100,132,165,168,229,125,119,142,180,117,]
[2,1,1,2,1,1,2,1,1,2,2,1,1,1,2,1,2,2,2,1,1,2,1,3,1,2,1,1,1,1,3,1,2,3,2,2,2,1,2,1,1,1,1,1,1,2,1,1,2,1,3,1,2,1,2,2,2,1,2,1,3,1,2,1,]
[0,1,0,1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,]
[3,2,2,2,2,3,3,3,3,3,2,3,2,3,3,2,3,6,2,2,2,3,2,3,2,2,2,3,2,2,2,1,3,3,2,2,2,3,2,2,2,2,1,3,3,2,3,2,3,1,2,4,2,3,3,3,1,4,2,3,4,1,3,3,]
[3,3,2,2,2,3,2,2,3,3,3,3,4,2,2,2,3,3,2,3,3,2,4,2,2,3,3,3,3,3,3,2,2,3,3,2,3,2,3,3,3,2,3,2,2,3,4,3,3,1,2,3,2,3,1,2,3,4,2,2,2,1,3,2,]
[156,125,125,109,123,176,80,119,92,118,154,155,180,118,118,111,109,165,182,145,167,157,100,120,148,183,94,157,143,97,113,179,262,157,165,123,182,108,113,121,149,133,194,244,145,146,137,117,170,143,105,191,172,248,183,201,215,103,211,118,106,133,188,135,]
[149,120,137,180,123,134,125,78,196,168,134,96,139,116,191,87,159,101,113,120,107,141,159,131,140,172,130,164,98,249,152,159,150,141,129,138,129,162,137,123,132,141,212,173,145,150,109,161,107,176,91,200,183,128,138,72,231,158,85,115,155,210,192,131,]
[1,2,2,2,2,1,3,1,2,2,1,2,1,2,1,1,2,1,1,1,2,2,2,2,1,2,2,1,1,1,1,1,2,1,1,2,1,1,2,2,1,1,1,1,1,1,2,2,1,2,1,1,1,2,1,1,1,0,2,2,2,2,2,2,]
[1,1,0,0,1,0,1,1,1,0,1,1,0,0,0,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,1,0,]
[6,6,5,7,6,4,9,7,5,5,5,6,4,4,6,4,3,4,5,7,4,7,4,6,5,5,5,2,5,8,5,8,7,6,4,6,6,5,4,5,4,8,5,6,7,4,7,5,7,4,6,7,6,5,7,5,3,4,5,6,6,5,5,7,]
[0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,1,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,1,1,1,1,0,0,1,0,0,]
[10,8,10,4,11,6,4,8,6,5,6,7,4,5,8,6,5,5,5,7,6,8,5,7,5,8,5,6,8,7,7,4,8,9,4,8,6,7,7,6,7,8,3,6,6,6,5,3,6,11,6,8,9,4,8,7,8,4,6,6,5,6,6,11,]
[134,121,211,95,148,107,133,116,140,120,168,93,181,224,166,153,135,106,110,116,147,159,156,130,158,158,184,132,128,160,106,162,163,160,113,244,146,163,117,157,148,178,157,130,203,163,141,154,158,152,81,191,120,146,162,129,116,117,199,100,176,88,114,97,]
[39,30,41,34,50,41,40,47,54,41,37,49,31,41,41,74,27,57,39,54,52,46,23,45,31,54,34,38,44,41,52,47,50,53,34,48,53,57,66,64,44,49,51,33,34,47,50,48,45,57,40,41,48,45,46,44,47,42,39,43,45,31,42,52,]
[6,3,9,5,5,7,6,4,4,7,6,6,5,5,4,7,8,8,6,5,8,6,5,4,7,5,6,4,4,6,7,7,4,6,4,7,5,6,4,7,5,3,6,6,4,6,5,7,5,5,6,9,5,7,4,4,5,5,6,7,10,5,6,7,]
[5,6,10,6,4,8,4,7,6,4,5,5,6,5,5,3,6,5,5,8,4,7,5,5,4,6,6,6,7,6,6,6,5,6,5,4,8,5,4,5,5,5,4,7,5,5,5,6,5,6,5,7,6,6,5,6,4,7,3,8,8,5,6,5,]
[2,3,2,2,2,2,2,3,2,2,2,2,2,3,3,4,1,2,3,1,3,2,3,2,2,2,2,2,2,3,3,3,4,2,2,1,2,3,2,3,2,1,2,3,2,2,3,3,2,4,4,3,2,3,3,3,3,2,3,3,2,4,3,1,]
[3,3,3,3,3,3,3,3,3,3,3,2,3,2,2,2,2,3,3,2,2,2,4,1,5,4,3,2,4,2,2,2,3,3,2,3,1,4,2,2,3,1,3,2,1,2,3,3,2,2,3,2,3,1,2,3,2,2,4,3,3,2,4,2,]
[123,195,142,186,118,161,95,142,151,178,99,236,112,173,234,89,89,86,127,82,97,138,107,189,153,163,92,171,153,88,114,199,161,192,126,125,93,128,152,118,162,119,90,201,203,157,94,139,144,128,155,115,113,143,138,80,143,144,127,92,105,167,114,121,]
[102,119,150,167,175,210,133,171,195,84,91,118,136,148,143,202,127,125,92,134,124,72,239,132,67,170,84,133,101,149,133,160,217,188,117,123,144,73,127,111,140,232,156,125,159,142,176,127,154,129,129,147,210,149,125,108,123,207,156,168,148,120,195,190,]
[2,2,1,1,2,1,2,1,1,2,2,2,1,1,2,2,2,2,2,0,2,1,1,1,2,2,2,2,1,1,2,1,1,2,2,1,1,2,1,1,2,2,2,1,2,1,1,1,2,1,1,1,2,1,2,2,1,1,1,3,1,1,1,2,]
[1,1,0,0,1,1,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,2,0,1,1,0,0,0,1,1,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,]
[2,2,2,2,4,2,1,2,2,3,3,3,1,3,2,2,3,3,3,2,4,2,3,2,4,2,2,2,2,3,4,3,2,2,3,2,1,1,2,2,3,2,2,2,3,2,1,2,2,3,2,3,2,2,4,2,3,3,3,4,2,2,2,3,]
[2,4,3,3,3,2,3,2,1,2,2,4,2,2,2,3,1,2,2,3,2,2,3,3,3,2,2,2,2,3,3,2,4,2,4,1,3,2,2,3,2,3,3,2,4,2,1,2,2,3,2,3,2,2,2,4,2,3,2,3,4,2,4,4,]
[133,93,158,137,154,136,113,211,79,175,102,106,156,131,131,83,145,123,113,98,103,116,180,106,143,181,155,117,142,127,184,140,150,159,160,162,77,161,80,98,160,174,173,115,112,153,96,110,100,180,105,164,133,116,171,153,146,129,121,138,173,155,210,179,]
[112,158,170,184,135,72,137,92,163,103,144,131,163,108,115,171,103,140,64,100,134,147,94,116,156,171,183,195,184,118,134,173,110,127,212,107,165,131,136,206,139,103,86,121,153,143,135,125,155,150,152,106,100,216,166,176,155,207,154,141,152,171,135,134,]
[1,1,1,1,2,2,2,1,2,1,1,1,1,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,2,2,2,2,1,1,1,2,2,3,2,2,1,1,2,3,1,2,]
[0,1,1,1,1,1,1,0,0,1,0,1,1,0,1,0,1,1,0,0,0,1,1,1,1,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,0,0,1,0,]
[3,2,3,3,4,3,2,4,2,3,2,2,3,3,3,2,3,3,2,3,3,3,3,4,1,3,3,4,2,2,3,3,3,3,3,3,4,2,2,2,4,2,2,2,2,2,2,3,2,3,3,2,2,2,3,3,2,3,3,3,4,2,2,2,]
[2,3,3,2,3,1,3,1,3,3,3,2,3,1,1,2,3,1,4,1,2,3,3,3,1,1,3,2,3,3,2,3,4,2,3,4,2,3,1,2,2,3,3,2,3,4,2,2,3,3,3,3,2,2,2,2,2,2,3,2,2,2,3,2,]
[88,120,128,282,145,179,148,88,176,90,83,132,99,131,174,109,153,128,109,81,168,184,195,157,104,112,122,130,125,183,124,100,110,130,181,156,120,188,96,152,99,80,159,108,183,178,196,151,134,104,122,159,101,115,193,111,138,160,141,156,109,174,115,162,]
[200,111,148,128,161,153,115,174,160,90,88,196,129,148,149,127,170,112,97,102,116,151,181,185,72,147,151,163,184,111,153,198,135,184,217,160,188,121,120,116,182,118,115,149,148,136,115,190,187,110,180,152,135,68,180,136,167,164,116,114,66,153,165,143,]
[1,1,1,1,2,1,1,2,1,2,2,1,2,3,1,1,1,2,1,1,1,2,1,2,1,2,1,1,2,1,1,2,1,1,2,1,2,2,1,2,2,2,2,1,1,2,1,2,3,2,1,2,1,1,2,1,1,1,1,2,1,1,2,2,]
[0,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,]
[2,2,2,3,3,3,2,3,4,3,3,2,2,4,3,2,2,2,2,1,2,3,3,2,2,3,2,3,3,3,4,1,2,2,2,4,1,2,2,2,2,2,2,3,5,2,2,2,2,1,2,2,1,2,2,2,2,3,3,2,3,4,3,4,]
[3,3,1,2,2,3,2,3,2,3,2,1,2,2,3,2,3,2,2,3,4,3,2,2,2,1,2,2,1,3,2,4,4,1,3,3,3,2,3,2,3,3,2,2,3,2,3,2,4,2,3,2,2,2,3,2,2,2,3,3,2,3,3,3,]
[187,173,202,170,145,105,167,133,196,114,143,109,89,126,176,137,123,123,197,157,108,164,119,108,171,156,108,187,143,131,125,110,125,152,197,124,182,148,137,186,130,120,174,142,74,136,118,126,104,120,107,127,98,127,145,136,176,149,136,110,127,168,186,106,]
[120,96,157,189,131,146,99,135,110,139,208,151,113,107,109,110,115,170,155,126,72,133,138,158,136,115,205,160,68,175,203,150,199,118,211,148,161,164,127,120,148,107,108,117,187,93,167,173,118,149,169,167,160,197,194,177,145,156,173,134,146,244,161,193,]
[2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,2,1,1,1,1,2,1,2,2,1,2,1,1,2,1,2,1,1,2,3,2,1,1,2,2,1,2,2,2,2,2,1,1,2,1,1,2,1,2,1,2,]
[1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,0,0,1,0,2,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,1,1,0,1,0,0,1,1,1,0,1,0,]
[5,6,4,5,6,5,8,6,7,4,4,5,3,6,5,6,6,4,6,5,5,7,8,4,5,4,5,4,6,5,5,5,7,6,4,6,7,3,8,8,8,6,5,2,4,4,6,4,4,4,4,6,7,5,6,6,11,5,6,4,7,5,5,5,]
[0,0,0,1,0,0,1,0,1,1,1,0,0,1,1,0,1,1,1,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,1,0,0,]
[6,7,5,8,7,7,4,6,5,9,8,7,10,6,9,7,5,7,5,5,5,5,4,7,7,3,9,11,8,5,5,7,5,4,4,3,7,7,6,8,6,6,5,9,10,6,8,7,4,7,7,8,3,8,5,8,6,9,6,7,10,6,8,6,]
[114,173,131,208,130,88,142,133,159,109,156,156,103,71,138,137,176,134,132,147,185,145,116,182,153,205,115,117,180,145,149,129,145,126,85,153,111,151,122,121,124,196,94,101,124,144,172,80,132,122,108,143,100,159,118,223,121,141,170,166,124,138,122,88,]
[44,37,55,32,21,63,36,68,33,32,38,33,31,42,50,39,50,45,43,49,33,56,33,45,38,30,62,45,43,58,44,32,34,63,40,36,54,28,39,30,41,36,45,33,53,62,45,34,56,51,50,68,57,39,44,49,42,42,59,40,37,34,46,21,]
[6,6,6,4,7,7,8,7,6,4,7,4,3,6,4,6,5,9,7,5,6,5,7,5,4,3,5,7,3,7,6,5,6,7,4,5,8,6,5,6,4,6,7,6,5,5,7,6,6,5,4,6,5,4,6,5,7,4,7,6,5,5,9,6,]
[3,7,5,5,6,4,5,6,4,4,6,4,5,3,6,6,6,6,8,9,2,6,7,5,10,7,5,5,7,4,5,7,6,5,6,7,4,5,6,4,5,6,5,3,7,6,6,6,6,5,3,6,4,8,5,4,3,5,7,4,6,7,7,9,]
[2,2,3,4,4,3,3,4,3,2,3,3,2,2,2,2,2,2,2,3,2,3,3,2,2,4,3,3,3,2,1,4,1,3,2,4,3,2,4,2,4,3,2,1,2,2,4,3,2,1,3,2,4,2,1,2,4,2,4,3,2,4,3,3,]
[1,3,4,5,2,2,2,2,2,2,2,3,2,2,3,3,2,2,2,2,2,4,2,2,3,3,2,3,3,2,2,3,2,3,2,3,2,3,3,3,2,3,3,2,3,2,2,1,1,2,2,3,3,2,4,2,3,2,2,4,3,3,3,3,]
[80,160,112,141,137,107,162,150,162,135,99,201,170,119,196,167,147,193,176,124,163,119,130,123,104,116,178,124,66,139,197,149,120,133,122,114,159,170,132,100,76,167,134,108,153,215,156,193,165,128,91,134,193,105,240,103,129,140,161,68,118,79,123,108,]
[147,126,77,138,215,164,181,110,225,153,164,135,156,110,138,121,107,219,209,198,98,113,176,124,98,127,81,136,114,93,123,103,122,159,155,127,120,163,136,104,139,160,102,212,88,137,200,107,161,265,83,106,137,160,99,161,120,177,169,168,113,111,143,112,]
[2,2,1,1,3,1,1,1,3,2,2,2,2,1,1,2,3,1,2,1,2,1,1,2,1,1,2,1,1,1,1,1,1,2,1,1,2,1,1,2,1,3,2,1,2,1,1,1,2,1,2,1,2,1,2,1,2,2,2,1,1,2,2,2,]
[1,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1,1,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,]
[2,2,2,2,2,2,3,5,2,2,2,2,1,1,2,2,3,1,3,3,3,2,3,2,2,1,3,2,4,2,3,3,3,3,1,3,3,2,2,4,4,2,2,1,2,2,2,3,2,2,2,1,2,2,2,2,4,3,2,2,2,3,2,1,]
[2,2,2,4,3,1,3,3,2,2,3,2,3,3,3,3,2,2,3,2,2,3,3,3,3,2,2,3,3,4,4,4,2,2,1,4,3,2,3,2,3,2,2,2,2,3,2,2,2,2,2,2,3,2,3,3,3,1,2,3,2,3,4,2,]
[133,57,195,168,66,119,98,119,224,112,137,143,124,179,123,171,151,128,127,145,98,238,154,187,125,150,159,153,181,156,98,132,169,209,166,83,113,135,116,172,92,161,215,128,133,107,204,196,197,168,141,136,137,153,151,120,187,186,118,174,108,170,106,135,]
[190,147,147,125,145,159,150,93,117,122,127,95,107,107,183,193,202,132,98,93,138,113,153,136,146,151,122,105,119,130,133,145,177,113,182,72,89,199,124,127,144,159,117,108,129,172,133,155,134,149,191,196,132,106,149,122,144,157,137,84,124,153,152,138,]
[2,1,1,2,1,1,1,1,1,2,2,1,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,2,1,1,2,1,2,2,2,1,2,2,1,1,2,1,1,1,2,1,1,2,1,2,2,1,1,1,1,2,2,2,1,1,1,1,1,]
[1,1,1,0,1,0,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,0,1,1,0,1,1,0,1,0,0,1,0,1,0,1,]
[3,4,1,5,4,2,2,2,4,1,3,3,2,3,2,2,2,1,1,4,2,2,2,3,2,2,4,3,3,3,3,2,2,3,2,3,4,1,2,3,4,1,3,2,2,2,3,2,1,2,2,2,1,3,2,3,4,2,2,2,3,2,2,3,]
[4,4,4,2,3,2,2,2,4,3,2,3,2,2,3,2,3,2,1,3,4,4,3,2,3,3,4,2,3,1,3,2,3,2,2,2,3,2,2,2,2,3,4,2,2,2,2,3,2,2,3,2,3,3,2,3,2,4,1,2,2,2,1,3,]
[122,194,142,112,89,122,138,187,150,175,106,165,127,163,137,133,88,117,124,116,159,106,194,116,140,217,168,123,133,150,160,146,110,110,101,145,164,112,161,192,146,137,117,178,106,196,126,103,129,116,96,172,144,196,70,127,114,139,140,148,195,147,92,183,]
[150,168,171,139,98,113,152,111,93,116,148,162,127,122,207,139,91,209,121,104,115,169,164,130,129,177,158,94,161,127,109,125,124,146,158,70,139,193,135,114,133,114,163,149,104,126,88,121,78,188,177,94,157,123,174,161,133,121,158,146,116,115,115,47,]
[1,0,1,1,2,1,1,2,2,1,2,2,2,1,1,1,1,2,2,1,1,1,2,1,2,1,1,1,2,2,1,2,2,2,1,1,3,2,2,1,2,1,1,2,1,1,1,2,1,1,2,2,1,2,1,2,2,1,1,1,1,2,1,1,]
[0,1,1,1,1,0,1,1,1,0,1,0,1,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0,1,0,1,0,1,1,1,1,0,0,0,0,1,1,0,1,1,0,1,]
[2,4,4,4,2,1,2,3,1,2,3,2,3,3,2,4,3,4,3,3,3,2,3,2,3,3,4,3,3,3,3,2,2,3,2,3,3,2,3,3,2,2,2,3,3,2,2,2,3,2,2,2,2,2,3,3,2,3,2,2,3,2,2,2,]
[3,2,2,2,2,2,2,2,2,3,4,2,3,4,3,3,2,2,2,3,2,2,2,2,2,3,2,1,3,3,3,2,3,3,3,3,4,2,2,2,3,1,2,1,2,3,2,3,5,2,2,3,3,2,2,3,2,2,3,3,3,2,4,1,]
[155,141,231,186,141,122,87,141,130,150,143,151,97,104,191,132,125,161,118,127,192,233,173,191,175,117,208,167,154,138,135,90,159,148,93,129,138,188,186,151,178,154,141,120,136,138,58,181,248,112,145,103,112,137,165,155,151,123,116,166,143,128,172,87,]
[78,92,108,87,163,141,162,148,237,121,143,109,135,176,265,90,264,140,172,138,168,192,194,167,182,142,183,103,122,214,188,124,130,92,144,62,144,158,97,133,132,95,137,139,134,151,101,84,148,100,135,98,138,176,165,135,158,173,100,192,145,143,203,129,]
[2,2,3,1,2,1,2,1,2,0,2,2,1,2,1,2,1,2,2,1,1,2,1,1,3,2,1,1,2,2,2,1,1,1,0,1,3,1,1,2,1,2,1,1,1,1,1,1,1,1,2,1,2,1,1,2,2,2,2,1,3,3,1,2,]
[1,0,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,]
[7,8,5,4,4,7,7,3,7,7,7,4,5,6,4,5,4,7,4,6,5,7,7,6,5,7,5,7,8,5,7,6,5,7,5,8,4,9,7,6,4,6,4,5,3,3,5,5,4,4,5,7,7,5,5,6,7,4,7,6,6,5,5,5,]
[1,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,]
[5,4,5,8,6,8,5,10,5,6,4,9,6,7,5,7,5,6,4,8,5,6,7,8,3,4,4,3,7,7,6,6,4,6,10,6,6,7,8,7,8,8,4,9,5,7,4,7,5,7,8,7,4,3,6,6,7,6,4,5,6,4,7,5,]
[114,117,191,143,115,124,167,121,144,160,149,166,100,80,118,163,160,143,188,140,202,157,234,245,95,91,114,133,134,149,120,121,115,112,118,153,196,119,69,165,137,122,181,166,119,214,119,137,101,205,99,129,188,146,183,159,141,122,194,103,116,159,140,101,]
[35,27,41,46,33,51,58,46,54,40,48,41,41,30,51,40,42,38,66,41,39,31,42,39,52,46,35,44,51,20,52,54,47,63,60,35,37,53,40,27,71,48,32,65,53,55,36,56,38,57,45,37,67,32,42,36,49,48,58,43,39,48,60,26,]
[7,3,4,5,5,4,5,5,6,5,6,8,5,4,6,4,6,10,5,5,6,3,6,4,6,6,5,8,4,6,5,5,6,4,4,7,7,6,5,7,5,4,4,4,8,5,5,7,5,7,3,7,4,8,6,5,5,4,8,8,4,4,5,4,]
[7,7,4,8,5,5,6,6,5,7,8,5,6,5,8,6,9,6,6,5,4,6,7,6,8,7,5,6,8,5,7,6,6,5,4,3,6,6,5,6,6,7,5,5,4,4,8,6,8,7,4,8,4,8,8,5,6,3,6,5,4,6,4,4,]
[1,2,2,2,3,2,2,3,3,2,3,3,3,3,2,3,2,2,5,4,1,2,2,3,2,3,3,3,3,3,2,3,1,2,2,1,2,3,3,2,4,2,4,3,2,2,2,2,3,3,2,3,3,3,2,3,4,2,2,2,2,2,3,2,]
[3,2,2,2,1,2,2,2,2,4,2,4,3,3,3,2,3,2,3,1,3,1,3,3,3,3,3,3,1,2,1,3,2,1,2,3,3,4,2,2,2,2,2,3,2,3,1,4,2,2,3,2,2,4,2,2,2,3,4,4,2,3,2,3,]
[140,130,131,118,181,152,160,139,107,176,109,153,123,164,145,141,187,144,129,186,85,127,105,237,121,108,170,124,146,137,139,95,62,130,166,144,145,147,160,151,109,125,134,163,117,153,133,182,121,88,127,184,164,192,156,114,180,145,120,149,169,88,112,171,]
[134,117,177,119,150,98,123,151,102,145,108,118,91,85,102,127,97,175,118,119,130,232,187,143,87,96,122,173,161,108,173,192,120,116,131,184,133,130,124,91,188,117,126,155,129,134,142,180,94,155,78,182,84,94,215,88,114,195,131,89,80,168,153,159,]
[2,1,1,2,2,1,1,1,2,2,2,1,2,1,2,1,1,2,2,3,2,1,1,1,1,2,2,1,2,1,1,2,2,2,1,2,1,1,2,1,1,2,2,1,2,1,1,1,1,1,2,1,1,2,2,0,1,1,1,1,1,1,1,1,]
[0,1,1,0,0,1,0,1,1,0,0,0,1,0,1,1,1,1,0,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,0,0,1,0,1,0,0,0,1,1,1,0,1,1,1,]
[3,2,3,3,2,2,1,2,2,3,3,3,2,2,2,4,3,3,4,3,2,1,4,4,1,3,3,2,3,2,3,3,2,2,3,3,3,3,3,2,1,2,3,3,3,3,2,1,2,2,3,3,2,3,3,3,2,3,3,2,2,2,3,2,]
[2,5,2,2,2,3,2,3,2,1,3,2,2,3,3,2,2,3,2,3,3,2,2,2,3,3,4,3,2,2,3,2,3,4,2,3,3,2,3,3,2,3,3,2,1,2,2,2,2,3,1,2,1,3,3,2,2,3,1,3,1,2,2,2,]
[113,166,177,140,158,145,181,134,173,94,137,152,172,127,77,219,153,87,122,170,125,104,163,138,145,119,191,198,150,147,149,117,106,173,216,92,178,112,171,161,127,111,148,143,109,144,104,207,124,108,132,160,110,162,166,174,271,164,135,129,108,147,83,169,]
[143,142,140,113,129,95,138,128,149,101,121,116,72,135,161,121,184,209,204,176,126,180,107,129,151,118,163,144,114,142,203,137,168,191,182,160,98,120,188,139,181,174,178,122,149,156,187,117,113,192,139,203,127,120,134,88,287,150,132,132,76,153,167,88,]
[2,2,1,2,2,1,1,0,1,1,2,1,1,2,1,2,1,2,2,2,2,1,2,3,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,2,2,1,0,1,2,2,3,1,1,2,2,2,2,1,1,1,1,1,2,2,1,3,2,1,]
[1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,1,0,0,1,1,1,0,1,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,]
[3,2,2,2,3,4,2,3,3,2,1,2,1,2,2,2,2,3,4,2,3,2,1,1,3,3,3,3,2,3,3,3,2,2,3,2,2,2,1,2,2,2,2,2,3,2,3,1,3,3,2,4,1,2,2,2,2,2,2,2,2,3,3,2,]
[3,3,1,1,3,3,1,2,3,2,3,2,3,1,4,4,3,2,2,2,2,3,3,4,3,1,2,2,3,4,2,3,3,2,3,3,3,3,3,3,2,2,4,3,3,3,2,1,2,2,3,3,3,2,3,3,2,3,2,3,3,2,2,2,]
[131,190,104,100,134,139,136,119,135,175,193,134,150,64,98,124,135,143,169,192,122,154,184,106,200,109,148,119,154,168,149,177,121,157,112,140,175,128,109,77,100,153,140,159,186,124,96,125,251,143,193,180,132,164,169,143,88,172,73,111,136,152,158,118,]
[103,139,138,130,109,134,138,147,66,298,135,133,163,178,174,140,142,82,95,132,146,157,113,145,146,141,165,180,89,116,133,172,109,118,114,117,178,168,131,181,160,179,151,154,83,119,142,178,129,175,58,208,115,117,91,189,134,152,127,116,169,103,98,151,]
[2,1,1,1,2,1,1,2,2,1,2,1,1,2,1,1,2,1,2,2,1,1,2,2,1,1,1,2,1,1,1,2,1,2,1,2,2,2,1,3,2,1,3,1,2,1,1,1,2,2,1,1,1,1,2,2,2,1,2,1,1,1,2,3,]
[0,1,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,]
[3,3,1,3,3,3,3,2,2,3,2,3,2,2,1,2,2,3,3,2,4,2,2,4,2,2,3,4,3,3,1,3,3,2,2,1,2,3,3,1,3,2,2,2,3,3,3,1,3,3,3,2,3,2,3,1,2,3,2,2,2,4,3,2,]
