This is computation ability:
[
[2,2,2,2,2,2,2,2,2,2,4,1,2,3,2,2,2,2,2,4,1,4,2,2,4,4,2,1,2,4,3,3,3,4,3,2,2,3,3,2,3,2,2,2,2,2,2,2,2,3,3,3,3,2,3,1,2,2,2,2,2,2,3,2,]
[3,3,2,2,3,3,3,3,3,2,3,2,3,2,1,2,2,1,3,3,2,3,3,4,2,3,2,2,2,4,4,1,2,2,3,2,2,3,3,2,2,2,2,2,2,3,2,2,2,4,2,3,3,2,3,3,3,3,2,2,3,2,1,2,]
[152,123,173,142,127,91,133,104,168,90,140,154,135,142,187,92,126,125,131,168,238,163,156,150,188,164,113,181,125,166,120,105,171,100,90,118,129,96,105,86,120,81,112,135,88,116,114,285,131,204,144,167,148,119,129,150,166,161,150,133,100,185,175,122,]
[93,174,124,181,156,164,92,209,164,144,105,140,139,151,108,148,159,127,96,103,86,155,148,107,151,228,165,118,184,138,120,185,187,125,136,124,130,164,108,217,173,111,167,157,160,179,162,127,157,147,112,165,146,148,146,80,135,101,149,141,181,122,132,99,]
[2,2,1,1,2,1,2,2,2,1,2,2,2,2,1,2,2,2,2,2,1,1,1,2,1,2,2,1,2,2,2,1,1,1,1,2,2,2,2,2,1,1,2,1,1,2,1,1,2,1,2,2,1,2,2,1,1,2,1,1,1,1,1,1,]
[0,0,1,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,1,]
[4,2,2,2,1,3,2,2,3,2,2,1,3,3,3,2,3,4,3,2,3,1,3,3,2,3,3,2,1,2,1,2,2,2,4,2,2,2,3,2,3,2,3,2,2,3,2,2,3,2,2,2,2,5,4,2,2,3,1,3,3,2,2,1,]
[3,2,3,1,3,2,2,2,2,2,2,3,2,4,2,2,3,2,3,4,2,2,2,2,3,1,3,5,3,3,3,1,2,2,2,2,2,3,3,2,3,3,2,3,4,2,2,2,2,2,3,2,3,2,2,2,2,2,5,3,2,3,3,2,]
[114,155,176,158,127,152,175,112,157,106,115,183,119,123,153,103,165,147,156,249,160,152,161,158,153,146,114,172,89,115,123,148,143,131,140,92,137,153,152,174,103,112,154,120,147,213,171,129,118,186,123,182,149,107,151,164,116,126,161,181,140,167,156,184,]
[109,204,124,119,229,103,151,120,110,158,157,135,144,156,105,160,129,145,167,167,170,133,120,103,192,105,163,159,111,99,108,178,136,145,128,153,134,165,167,163,204,146,122,114,143,129,113,144,129,137,124,95,160,125,169,120,106,133,159,196,135,165,97,148,]
[2,1,1,2,1,2,1,1,1,1,2,1,2,2,1,1,1,2,1,2,2,2,1,1,2,1,1,1,2,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,2,2,2,1,1,2,2,1,2,2,2,2,]
[1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,1,1,1,0,1,0,1,1,1,1,0,1,1,]
[3,3,2,3,2,2,2,2,2,4,2,3,2,2,3,3,3,3,2,2,2,3,3,4,3,4,4,3,3,2,3,3,2,2,2,2,2,2,3,3,3,2,3,3,3,3,3,3,1,3,3,3,3,2,3,3,2,1,3,4,4,3,2,4,]
[2,3,2,2,2,3,2,3,3,2,2,2,2,2,2,4,1,2,2,4,3,3,3,2,3,3,4,3,3,3,3,2,2,2,3,2,2,2,2,2,2,4,3,3,2,2,3,2,2,2,2,3,1,3,2,3,3,2,1,3,3,1,2,3,]
[96,114,140,195,92,156,144,104,152,123,167,108,134,115,97,159,159,156,131,167,115,142,126,177,112,119,118,181,143,119,196,151,167,111,115,88,141,155,145,83,120,134,152,134,120,133,83,119,171,112,193,155,195,150,128,142,182,251,106,141,183,160,161,99,]
[141,135,178,153,133,132,163,152,126,174,115,138,126,175,124,155,96,100,126,169,165,109,97,228,131,180,146,109,213,92,118,149,126,140,134,161,145,125,72,177,126,179,107,136,134,138,239,107,131,143,78,132,195,145,155,111,105,93,163,183,124,162,128,100,]
[1,1,1,1,1,2,2,2,1,2,2,1,2,2,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,2,1,1,2,1,2,2,1,2,1,1,1,2,2,2,2,1,2,1,1,1,2,2,1,1,2,1,3,2,2,1,]
[1,0,1,0,0,0,1,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,0,0,1,0,1,0,0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,1,1,1,1,]
[7,6,7,5,5,6,7,7,6,4,4,7,6,4,4,5,6,4,5,4,7,5,8,6,4,8,6,5,6,3,7,5,4,8,6,7,5,7,4,4,5,5,6,5,7,4,6,5,7,4,4,7,5,6,8,4,4,4,5,4,6,5,5,4,]
[0,1,0,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,1,0,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,1,1,]
[0,0,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,1,1,]
]
