This is computation ability:
[
[4,4,1,2,3,4,4,3,1,6,5,1,2,3,4,2,0,0,1,4,3,1,2,2,11,7,1,1,3,4,0,0,4,0,3,9,0,4,0,3,0,3,1,2,0,0,1,0,3,3,4,5,5,0,4,2,0,3,2,5,3,4,5,1,]
[2,2,5,1,2,1,3,2,0,3,1,3,0,1,3,1,0,3,3,2,3,3,1,1,7,6,6,8,1,4,1,1,4,0,1,1,0,2,2,4,5,2,5,3,1,3,8,0,0,1,3,1,4,4,0,0,12,3,4,0,3,4,3,1,]
[195,109,815,98,54,138,94,65,50,99,100,75,145,203,81,109,146,64,114,121,107,164,257,367,33,39,53,89,248,171,111,119,78,91,112,155,58,142,39,135,227,238,58,47,520,151,171,279,113,40,364,318,102,201,126,272,87,43,85,167,25,311,149,109,]
[75,143,231,176,373,159,57,289,89,45,44,342,34,52,57,150,83,90,80,14,92,113,65,55,158,169,51,75,78,66,27,33,65,229,194,21,454,184,42,254,25,196,19,256,237,150,47,46,59,156,227,320,63,51,95,104,80,50,40,136,29,10,89,399,]
[1,4,4,0,0,6,0,1,4,1,1,0,1,2,2,0,0,0,0,2,0,2,2,0,1,3,3,2,3,0,4,1,1,0,1,0,5,1,1,2,0,1,1,1,1,2,2,1,0,4,6,0,2,2,1,0,1,2,2,0,2,4,3,1,]
[3,0,0,1,2,0,0,1,1,3,1,1,1,0,0,0,1,2,0,1,0,1,2,1,0,1,0,1,1,0,0,0,0,0,1,1,2,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,1,0,3,0,1,1,0,1,0,1,0,1,]
[6,1,0,1,1,0,2,6,3,2,4,2,3,3,1,0,7,1,2,0,1,2,3,3,6,4,1,1,3,3,3,5,5,10,0,1,0,2,0,6,1,3,0,1,2,2,2,13,3,4,7,2,3,2,0,1,3,3,2,4,5,6,5,4,]
[4,0,2,1,1,0,2,1,2,3,0,1,2,0,0,5,2,3,1,1,1,1,0,0,9,3,2,2,2,5,6,8,2,2,1,3,1,2,2,0,0,3,0,4,3,7,3,4,2,4,2,1,0,2,1,1,0,1,1,2,2,1,1,0,]
[60,78,99,132,135,30,116,121,179,180,207,368,23,126,26,30,84,42,494,149,44,159,135,40,83,46,144,144,29,97,339,102,108,259,36,15,88,53,154,69,317,56,224,265,42,106,68,287,279,51,302,306,16,207,137,47,184,186,45,163,196,129,327,111,]
[70,343,208,336,41,186,145,105,228,58,130,399,78,202,106,248,142,193,104,112,176,65,68,350,177,175,92,164,198,76,74,22,46,26,40,35,61,135,100,120,16,63,124,149,220,284,157,58,95,114,155,193,181,226,155,255,157,178,135,199,200,152,111,84,]
[1,3,3,1,3,2,0,1,3,0,1,1,1,4,0,4,0,0,1,0,0,1,6,2,2,0,2,0,1,1,3,1,0,0,3,1,2,0,1,0,3,1,2,2,0,1,1,2,0,2,0,2,0,2,0,2,2,0,3,1,0,0,0,0,]
[2,5,0,1,0,1,1,0,0,2,0,1,0,0,0,0,1,1,1,0,0,0,1,0,1,3,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,2,0,1,0,0,1,3,0,0,0,0,0,0,1,0,]
[2,4,5,0,8,1,3,3,0,7,1,0,2,0,3,3,3,1,0,7,2,1,1,6,1,0,0,4,6,2,4,3,2,2,4,2,5,6,1,1,2,4,5,1,6,2,3,1,0,1,1,2,3,4,1,4,4,1,2,0,0,4,0,3,]
[2,4,2,1,3,0,1,0,3,3,3,0,1,4,0,2,3,4,15,1,3,0,1,6,1,1,2,2,4,2,0,1,5,1,0,3,4,1,11,0,2,4,5,3,3,2,2,0,3,5,5,0,1,0,0,7,1,12,1,1,1,7,2,1,]
[32,65,101,223,75,179,86,82,724,113,34,42,82,41,305,228,91,46,127,80,30,241,136,31,107,64,140,345,87,239,127,36,66,226,79,231,44,202,78,478,300,198,133,125,94,207,125,170,107,87,104,409,231,93,100,194,142,12,118,135,132,67,32,208,]
[179,270,41,190,58,151,40,155,197,184,48,313,45,51,132,156,162,70,81,37,131,110,405,33,132,50,151,51,364,373,209,101,34,40,225,15,47,20,391,173,180,221,76,126,88,8,130,121,60,150,206,229,16,78,249,489,301,168,288,148,109,190,161,54,]
[1,2,2,5,0,1,0,2,0,1,1,1,2,3,2,0,0,0,0,1,4,1,0,1,4,1,2,7,2,1,0,1,2,1,1,3,2,0,4,1,5,3,2,2,1,4,1,2,0,1,0,4,2,7,1,1,2,2,0,1,5,0,0,1,]
[0,0,0,1,0,0,1,0,2,0,0,1,1,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,2,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,]
[1,7,15,3,1,0,6,2,8,5,4,6,1,6,4,8,5,1,5,8,4,4,3,2,8,9,7,5,11,3,2,2,1,3,2,12,2,14,1,0,2,7,4,1,4,3,4,16,4,3,5,4,7,12,3,2,3,6,6,7,5,0,11,6,]
[1,1,0,0,0,0,1,0,1,0,3,0,1,1,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,1,0,1,1,1,0,1,1,2,1,0,0,0,2,1,0,]
[2,3,11,3,0,5,9,17,8,6,0,15,8,2,10,10,0,2,2,8,1,1,4,10,4,9,5,2,5,2,1,14,1,6,6,11,11,12,3,22,6,14,17,3,1,12,13,5,6,2,4,13,9,5,3,10,5,0,3,5,5,3,0,1,]
[97,73,123,43,84,259,23,72,340,66,310,16,34,91,221,187,27,15,249,98,37,36,71,195,171,124,91,96,137,172,29,113,157,31,118,87,58,64,8,85,126,269,6,123,109,187,448,45,215,52,71,59,52,190,60,31,193,122,180,144,9,207,54,51,]
[76,42,155,22,31,35,12,22,42,78,114,4,65,9,2,22,39,88,11,31,124,9,23,9,97,26,6,83,35,17,14,5,18,16,36,68,43,32,126,33,27,82,39,82,26,23,61,14,31,13,79,109,17,75,59,168,11,6,32,47,82,43,29,10,]
[14,2,2,12,4,1,1,2,1,7,2,2,3,12,0,0,2,15,0,5,4,0,9,2,7,2,0,11,0,4,8,5,4,5,1,1,2,0,8,9,3,6,1,3,3,3,4,15,9,5,6,5,2,0,4,9,6,14,11,4,3,0,14,11,]
[9,5,9,6,2,6,9,1,0,4,2,0,6,4,2,0,12,7,17,0,10,3,3,5,1,7,11,4,2,2,2,1,1,5,8,1,12,3,8,2,4,6,5,5,10,9,3,2,7,5,14,9,1,13,0,4,2,7,16,3,14,10,4,3,]
[1,3,3,1,1,1,2,2,6,8,0,2,5,4,1,4,2,0,2,0,5,4,3,1,4,3,2,2,2,0,1,1,2,0,1,1,1,0,0,2,1,1,3,4,8,3,3,7,2,0,2,4,2,3,3,2,3,4,6,6,0,2,0,1,]
[6,4,2,13,3,2,6,1,0,2,1,6,3,0,1,1,3,2,2,1,8,1,0,1,0,1,2,0,1,0,2,2,7,4,3,0,1,1,5,3,2,5,1,2,2,5,4,4,1,5,2,0,1,2,11,0,0,7,3,0,2,6,1,4,]
[75,143,51,146,86,60,176,120,27,154,83,43,230,68,559,13,52,200,354,69,75,149,48,43,206,24,122,39,144,22,469,48,94,71,241,19,164,23,77,29,205,84,31,63,60,555,130,72,83,62,241,263,45,43,130,510,384,123,227,356,123,400,100,25,]
[196,50,39,335,108,447,50,42,107,211,76,237,42,73,253,102,85,149,125,127,122,35,66,78,195,27,17,83,172,257,499,77,46,259,155,118,63,93,172,39,28,180,148,268,219,114,174,90,170,187,43,157,141,81,140,103,205,121,297,105,412,207,140,63,]
[0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,7,2,6,0,1,0,2,0,3,4,0,2,0,2,0,1,1,1,2,0,0,1,1,0,0,1,1,0,0,7,0,7,1,1,3,0,0,1,1,1,0,2,0,5,2,1,0,0,0,]
[0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,1,1,0,0,0,2,0,2,2,0,0,0,0,0,0,1,0,0,2,0,1,0,2,1,0,0,0,1,0,0,0,0,1,0,0,0,0,]
[2,1,1,3,5,1,0,6,2,4,6,0,0,7,0,1,3,9,1,2,6,1,1,1,4,2,0,1,0,4,5,5,1,1,3,0,0,2,2,2,2,1,2,4,5,1,0,2,0,2,0,0,3,1,0,10,7,4,7,1,1,0,0,4,]
[3,3,3,3,0,5,1,3,4,4,3,4,1,1,1,0,1,7,4,2,6,0,0,2,2,4,3,1,2,3,0,4,1,5,2,2,1,0,2,1,5,3,5,6,2,8,7,4,2,1,2,2,0,4,1,3,0,3,4,1,0,10,3,1,]
[133,98,77,6,23,57,120,142,104,146,94,198,53,137,242,70,11,86,136,84,95,33,50,20,255,118,238,67,505,64,102,85,83,46,102,162,52,165,72,94,73,188,116,96,225,141,66,135,285,53,81,35,323,186,188,298,153,83,92,95,82,83,127,152,]
[209,156,108,105,280,20,216,39,304,29,136,9,22,223,238,71,181,135,346,193,180,28,306,61,127,13,170,348,104,44,104,272,147,63,368,59,142,118,116,181,294,173,17,156,169,242,18,149,5,96,169,267,16,64,209,77,119,155,170,155,265,84,79,45,]
[1,2,2,4,0,0,1,1,0,4,2,0,1,1,2,1,2,1,2,2,2,3,3,0,0,7,3,1,1,1,2,0,0,3,1,1,0,0,0,3,3,2,2,1,0,1,0,7,0,1,0,1,3,0,5,1,0,6,1,2,2,2,1,2,]
[0,1,0,0,0,0,0,1,1,0,0,2,0,0,0,0,1,0,2,1,1,0,0,1,0,1,1,1,3,1,1,1,0,0,1,0,2,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,1,1,0,1,0,0,0,0,0,]
[5,0,2,2,0,4,1,1,3,1,5,5,1,3,2,2,4,4,4,3,4,1,4,2,2,2,2,1,7,4,5,1,2,0,3,0,3,2,7,1,4,6,4,3,4,0,3,0,6,4,2,2,0,5,1,3,1,2,2,2,9,6,2,1,]
[0,3,2,5,5,7,0,2,2,0,2,4,8,3,0,0,3,0,1,2,0,2,5,4,6,3,1,4,4,3,0,3,2,4,1,0,0,2,3,3,1,1,0,4,1,1,9,0,3,3,6,0,4,2,4,1,2,0,3,3,2,0,3,7,]
[211,139,8,97,228,110,53,99,119,207,117,104,133,81,50,96,115,42,91,36,29,183,38,655,82,150,132,83,109,232,183,146,186,199,61,238,31,249,21,90,140,93,67,71,75,149,319,53,67,96,222,118,43,148,205,111,200,83,52,65,71,55,36,79,]
[154,149,45,209,77,309,130,350,267,200,33,49,300,4,141,14,70,159,108,89,169,56,74,50,270,90,28,204,234,60,67,386,29,43,68,142,308,441,97,142,100,45,38,29,75,363,37,252,93,120,194,204,54,482,180,26,9,302,172,35,59,65,130,40,]
[2,2,1,5,1,5,0,2,1,1,0,3,0,1,1,0,1,1,2,1,0,1,1,1,0,3,0,2,1,0,1,2,4,2,0,0,1,0,1,1,2,1,1,1,0,0,0,3,3,1,2,0,0,2,3,1,1,0,1,3,3,1,2,2,]
[1,0,1,2,0,0,0,0,1,1,3,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,4,2,2,0,1,1,0,0,2,1,1,0,1,0,2,0,0,2,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,]
[0,1,1,0,5,2,5,0,1,0,2,0,3,10,2,2,1,6,1,6,6,2,3,8,3,5,2,0,3,4,2,0,2,1,2,0,1,1,1,2,1,1,5,4,2,3,1,1,2,1,8,1,2,6,1,3,1,4,1,1,1,1,0,2,]
[0,2,3,2,1,4,5,3,3,0,3,5,1,4,3,2,1,3,0,2,1,4,2,0,0,2,1,4,0,2,6,0,7,0,2,1,1,1,4,7,2,3,0,5,0,0,6,4,1,5,1,0,3,3,3,2,6,0,1,0,0,1,3,0,]
[31,46,141,59,241,285,69,145,332,282,104,209,110,122,180,116,122,58,79,134,43,376,372,58,89,82,100,76,261,160,112,166,30,342,364,201,57,358,35,93,134,95,142,21,214,31,109,14,22,124,205,167,322,232,191,167,122,68,202,74,126,111,257,180,]
[7,8,80,243,82,28,142,172,67,168,256,98,168,125,476,375,74,85,290,130,43,22,24,143,153,251,101,160,21,196,159,299,134,303,67,39,123,184,52,116,245,26,62,21,54,81,437,75,4,282,188,344,73,45,151,39,253,10,146,179,242,55,66,40,]
[1,1,1,3,3,0,1,0,2,3,1,1,1,1,0,1,5,4,3,3,2,2,3,4,2,3,1,5,3,4,0,0,0,0,3,5,0,0,0,5,0,1,2,1,0,1,2,3,1,1,2,2,7,2,2,0,2,3,1,5,1,0,1,1,]
[1,1,1,0,0,0,0,0,2,1,0,0,2,0,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,2,2,0,0,1,0,1,0,0,0,1,1,1,0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,]
[3,6,16,14,1,18,3,6,3,7,14,3,1,0,1,7,4,2,4,3,8,3,2,16,6,7,11,2,6,7,6,7,4,3,1,17,2,4,19,4,1,2,0,11,14,5,7,2,13,13,4,0,12,5,15,4,13,7,4,5,1,3,9,1,]
[0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,2,1,0,1,3,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,1,0,0,1,1,0,1,1,1,2,0,0,1,1,0,]
[5,10,5,10,3,3,5,4,16,4,35,1,1,16,15,4,1,5,1,11,9,5,20,9,5,13,2,5,10,18,3,9,4,7,2,0,1,3,7,6,9,5,17,3,11,12,4,1,3,5,5,17,2,16,14,4,25,1,11,6,2,4,13,1,]
[53,20,10,94,222,95,571,94,115,202,185,174,35,163,35,106,68,139,56,365,35,40,469,105,61,332,68,79,84,131,95,12,233,338,344,331,179,140,307,167,512,185,9,100,106,87,147,79,5,165,295,40,87,9,149,392,120,90,180,187,74,31,172,130,]
[14,201,56,69,41,20,72,52,9,85,28,35,17,61,64,6,141,18,37,24,43,30,51,38,35,36,22,151,9,13,78,16,51,57,70,10,31,29,4,70,71,51,62,49,84,46,15,50,22,26,9,4,37,80,74,29,19,18,46,19,11,44,24,29,]
[14,3,2,11,2,3,7,6,4,5,4,12,5,10,0,1,9,3,4,5,10,8,20,7,3,5,0,5,6,4,8,17,2,5,11,1,1,1,14,10,7,5,5,1,4,2,3,3,0,6,8,4,2,5,12,2,7,5,12,2,20,2,2,13,]
[3,0,4,4,1,1,4,17,6,4,3,11,8,10,7,9,10,2,11,5,7,1,5,7,4,2,7,7,19,1,5,3,8,6,2,1,4,3,4,3,3,5,0,3,0,1,3,3,18,4,10,10,5,5,4,1,6,11,3,3,12,10,3,7,]
[0,1,4,2,0,1,0,1,1,2,5,0,5,4,1,1,1,0,6,5,2,6,3,0,8,1,6,1,1,1,1,2,0,2,2,0,1,6,0,0,1,3,0,1,2,9,5,0,0,0,1,1,3,1,1,0,2,3,1,2,1,2,2,1,]
[2,0,2,5,8,0,2,4,1,3,2,0,0,1,4,3,10,6,1,1,1,0,0,2,0,2,1,2,4,1,5,4,4,1,6,2,1,1,1,2,2,3,2,0,3,3,5,3,3,2,1,1,0,0,0,3,0,2,3,3,1,5,2,0,]
[294,262,102,265,15,18,388,49,302,58,62,221,562,37,130,64,145,81,186,26,103,292,142,97,247,148,26,140,72,83,74,91,132,88,42,112,98,173,47,108,274,301,247,545,14,61,155,48,88,60,66,44,112,177,62,36,136,227,53,84,90,67,32,119,]
[14,56,181,45,274,41,155,29,87,507,19,51,116,134,248,136,253,57,69,216,97,118,138,30,101,225,64,135,93,141,131,25,123,141,82,64,181,155,16,199,55,238,172,125,48,20,325,117,16,112,35,172,246,125,105,196,56,26,137,177,74,476,18,286,]
[0,2,0,0,3,4,3,0,0,7,0,2,1,3,3,2,4,0,3,0,1,1,0,0,0,0,1,3,2,1,4,1,1,0,2,2,1,1,1,0,1,1,0,2,3,3,0,1,3,2,2,0,1,2,1,0,0,0,4,2,0,1,7,1,]
[1,0,0,0,2,1,0,0,0,0,0,1,0,4,0,0,2,1,2,0,1,3,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,2,0,1,0,1,0,1,0,0,0,0,0,0,]
[0,3,0,0,4,2,1,3,3,3,4,2,0,2,1,0,3,2,11,2,9,5,7,3,1,15,2,6,1,1,3,3,0,0,0,3,1,2,1,2,2,2,0,1,0,5,12,3,2,1,3,0,0,2,4,1,3,2,4,0,1,1,3,7,]
[1,0,0,5,5,5,5,1,2,0,3,5,3,3,3,0,2,2,5,0,1,7,0,1,1,1,1,3,0,2,5,1,1,1,4,6,0,3,1,1,1,4,2,2,1,5,5,0,3,1,0,6,3,3,2,2,1,2,3,2,2,4,0,0,]
[114,124,132,26,407,78,49,175,75,185,159,243,221,138,137,58,349,8,45,97,145,91,96,174,28,198,81,293,90,118,227,29,61,84,101,164,113,137,107,187,112,159,20,64,45,70,16,184,197,81,71,54,48,67,228,138,186,51,239,613,68,17,161,171,]
[167,102,189,29,128,37,35,47,102,170,34,113,112,106,32,258,151,135,84,34,179,168,106,108,214,38,142,224,12,558,144,51,99,55,114,1,165,112,119,187,258,46,113,33,67,338,215,417,195,320,10,42,124,18,178,29,21,96,62,108,336,254,36,63,]
[1,5,1,0,1,2,5,0,1,1,4,1,2,2,1,1,0,2,1,2,0,3,1,0,1,1,0,4,3,1,5,0,3,0,0,0,0,4,4,0,3,3,0,2,1,1,0,3,5,0,2,3,2,1,0,3,1,1,2,3,0,3,2,1,]
[1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,6,0,1,1,0,3,1,0,1,0,0,1,0,0,0,0,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,1,1,]
[2,6,4,4,2,3,12,3,1,4,0,5,5,3,2,0,0,2,1,1,0,1,2,0,0,3,1,0,3,1,0,0,2,3,5,8,3,1,4,2,3,4,4,2,1,0,3,1,4,2,2,4,4,1,1,2,8,0,1,3,0,1,2,3,]
[0,4,2,3,1,6,3,0,6,0,2,8,4,0,0,1,0,3,0,1,1,5,1,1,1,3,3,7,9,3,2,5,5,3,0,4,2,1,3,6,5,3,3,2,3,1,1,2,1,4,1,1,0,1,5,4,2,6,3,1,2,1,5,4,]
[139,110,385,27,487,87,80,174,161,16,169,221,116,193,120,46,102,127,222,148,99,4,231,64,173,84,71,99,317,126,186,160,138,98,188,246,28,87,294,245,65,166,243,194,305,199,285,302,228,139,139,43,82,204,71,349,98,70,293,33,40,16,263,43,]
[88,361,267,73,168,87,181,116,261,15,112,324,98,204,36,129,190,80,29,110,90,171,85,15,85,75,112,30,69,121,194,226,108,30,282,75,111,39,188,143,335,92,16,283,234,138,196,154,78,80,192,99,87,96,208,68,69,19,147,43,14,56,105,359,]
[0,0,7,2,5,2,0,3,1,1,0,0,2,0,2,0,2,1,0,1,1,0,1,1,3,0,0,2,2,1,0,2,0,1,1,1,2,0,1,2,4,2,0,2,2,1,2,1,1,2,1,4,4,3,1,1,2,1,1,2,0,3,2,0,]
[1,0,0,0,0,2,1,0,0,0,0,0,2,0,1,1,0,0,0,0,1,0,0,2,1,1,2,2,0,1,1,0,0,2,0,1,0,1,2,1,0,0,2,1,2,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,2,]
[1,0,2,4,1,7,3,0,0,3,1,3,3,3,1,2,0,1,1,1,6,3,2,4,3,7,1,4,2,0,5,3,0,3,3,1,10,1,1,1,0,1,3,8,5,1,3,3,1,2,0,2,0,1,6,0,8,3,3,4,0,4,1,2,]
[4,6,0,1,2,2,3,5,7,1,2,1,6,5,2,1,5,0,2,0,4,3,11,0,5,0,1,0,3,4,4,2,0,1,2,2,3,0,0,3,3,2,1,1,0,5,3,2,3,0,4,2,1,2,0,3,4,3,1,4,3,5,0,2,]
[82,222,26,128,138,52,86,227,47,182,54,225,77,41,32,166,322,126,564,174,178,126,40,28,162,48,198,17,155,19,45,274,78,138,171,166,17,6,365,114,43,205,53,66,110,469,208,100,140,25,157,77,94,27,487,206,106,126,62,31,136,287,48,201,]
[70,211,54,129,127,344,328,60,83,55,163,147,81,133,103,53,25,20,259,191,177,188,32,173,102,82,129,63,105,15,157,125,68,16,27,144,400,238,65,233,97,134,322,40,278,184,330,116,73,137,129,163,95,60,100,18,172,28,35,59,150,51,130,247,]
[0,2,0,1,2,1,2,1,1,3,0,3,1,3,0,1,2,2,0,2,1,1,0,2,1,0,1,2,2,1,1,1,1,1,0,1,1,0,1,0,3,1,2,1,2,0,1,4,2,2,1,1,2,3,3,0,1,2,2,1,5,3,1,0,]
[1,0,0,0,0,0,0,1,0,0,1,1,2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,1,1,1,0,0,0,2,0,1,2,0,1,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,]
[9,10,8,1,4,1,5,13,5,8,3,7,3,7,6,4,13,1,15,2,5,7,7,3,17,6,13,11,2,15,8,0,4,7,9,4,2,7,1,4,6,14,4,4,2,15,4,8,2,6,10,7,0,1,5,4,18,5,4,1,1,7,4,6,]
[0,0,0,0,0,0,3,0,1,0,1,0,1,0,0,2,1,1,0,0,0,0,0,1,1,0,0,0,0,2,0,1,0,1,1,1,1,0,0,0,1,0,2,0,0,1,0,1,1,0,1,0,1,0,1,1,1,0,0,0,1,2,0,0,]
[8,6,19,5,17,6,1,0,12,8,5,1,3,8,2,4,1,0,12,1,0,8,9,1,8,8,17,0,1,1,8,5,3,4,7,5,12,2,10,5,12,11,2,11,11,1,10,2,3,11,11,3,4,12,5,1,0,14,4,6,17,10,4,1,]
[129,83,63,143,76,50,215,238,63,280,200,105,206,155,344,90,85,222,13,197,234,230,178,330,207,83,51,3,26,56,471,238,90,155,88,157,421,121,145,435,147,48,109,326,246,87,25,275,59,251,31,92,199,105,155,187,58,368,159,229,162,39,171,105,]
[85,12,36,78,85,63,47,36,34,87,53,71,87,26,86,33,61,9,101,29,37,12,75,14,64,117,33,41,57,15,35,8,30,130,20,16,4,13,10,2,43,24,57,4,2,44,21,38,46,50,59,27,28,17,21,27,20,41,18,31,91,45,8,46,]
[0,3,7,1,4,1,4,4,3,10,7,2,5,11,1,3,2,0,6,1,18,19,4,0,1,8,4,5,1,4,13,1,10,2,5,6,8,8,10,4,3,4,12,9,3,6,7,12,8,4,1,3,5,4,19,15,1,3,8,6,3,9,5,9,]
[6,6,11,0,7,21,14,9,2,5,16,4,6,2,3,3,4,0,1,14,5,8,1,9,4,0,7,1,0,2,4,2,4,2,6,3,13,3,0,19,6,2,7,5,2,10,4,6,0,6,2,14,2,4,1,2,2,2,6,2,1,9,4,10,]
[6,2,3,4,5,1,2,6,2,4,2,3,4,13,2,2,3,3,2,2,3,5,1,0,10,2,4,1,4,0,3,3,0,1,0,13,0,3,0,4,2,0,3,2,3,6,1,4,3,3,3,5,1,2,2,4,7,8,0,4,2,11,0,1,]
[1,6,4,5,5,2,6,0,0,3,2,1,4,1,2,0,3,10,0,3,1,1,1,3,3,4,1,3,2,5,3,2,1,2,0,0,0,2,10,4,1,2,4,1,1,7,3,4,2,1,2,2,3,1,0,1,2,5,1,2,5,2,1,0,]
[32,80,349,32,88,18,181,85,91,331,48,14,68,137,17,38,379,193,88,193,169,419,135,36,43,138,215,506,122,85,86,281,72,99,12,44,134,117,165,37,79,31,67,189,68,62,38,152,54,190,45,129,172,167,113,122,270,75,151,81,70,234,257,119,]
[101,150,161,3,185,132,201,163,54,68,87,132,122,182,81,156,146,35,69,126,58,34,80,95,190,163,72,179,246,148,133,159,99,71,118,80,286,200,292,139,474,224,52,30,42,259,39,71,97,92,31,193,412,23,241,71,29,112,252,235,99,31,37,106,]
[1,0,2,1,3,1,1,0,2,1,1,1,1,0,0,4,4,5,2,1,2,1,2,1,3,3,1,3,0,1,2,1,2,0,2,1,0,1,3,2,0,1,1,2,4,2,5,0,1,5,0,1,0,0,0,2,3,2,1,2,1,3,2,3,]
[1,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,2,0,1,1,0,0,1,0,0,0,2,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,2,2,0,1,2,0,2,2,0,0,0,0,0,0,1,2,0,1,0,0,]
[10,7,0,1,1,3,1,4,2,1,4,0,6,3,3,1,2,1,4,3,0,1,5,2,2,4,2,5,2,6,4,6,0,15,4,4,6,2,2,1,0,6,3,0,5,9,1,2,3,0,5,0,3,1,4,2,4,1,5,2,0,7,6,1,]
[3,0,1,4,1,0,3,7,1,2,4,4,1,3,6,1,2,1,0,6,3,0,2,2,7,2,8,1,0,2,3,2,3,0,2,3,1,2,3,2,1,1,3,1,1,2,0,9,2,2,2,2,1,2,1,0,3,4,3,3,3,1,0,5,]
[374,107,198,87,165,401,130,119,164,181,276,100,91,219,40,95,170,95,194,39,414,74,188,84,175,148,308,150,10,100,52,137,223,66,188,137,171,205,132,221,112,304,94,72,143,155,152,58,190,313,72,18,199,67,173,257,199,123,145,91,90,99,171,203,]
[345,89,107,132,87,370,51,51,106,214,101,194,192,154,117,213,120,266,51,22,380,179,299,285,121,66,105,175,412,247,52,183,27,177,114,76,38,31,41,218,6,157,202,417,100,153,323,12,203,19,136,120,274,120,153,187,176,146,91,136,45,44,21,136,]
[0,3,0,0,7,0,2,1,0,1,0,3,2,2,1,1,1,1,2,1,4,1,1,1,2,3,2,3,0,4,1,0,2,1,2,0,0,0,0,0,3,3,0,2,1,2,3,2,4,2,4,0,1,1,1,1,2,1,2,2,1,1,5,0,]
[1,0,0,2,0,0,0,0,0,0,1,1,1,1,2,0,1,0,0,0,2,1,2,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,3,0,1,0,0,4,0,1,0,1,0,0,0,0,1,1,0,0,2,0,1,1,1,0,]
[4,1,7,1,3,5,0,3,9,2,0,1,0,5,0,1,1,0,3,5,0,1,1,0,1,1,0,0,3,0,1,3,1,5,1,1,0,6,0,0,3,5,0,3,1,0,1,3,0,1,2,2,0,5,0,3,2,5,8,6,3,3,2,2,]
[1,7,4,3,7,4,4,2,2,4,1,1,2,1,5,0,1,1,2,1,5,6,1,2,1,3,5,4,4,4,1,2,2,3,8,3,9,5,2,6,0,2,4,1,2,3,1,4,1,2,0,3,3,0,0,1,1,4,1,0,0,6,1,5,]
[80,352,291,212,120,81,105,180,108,62,207,101,148,90,208,339,226,47,116,60,248,52,174,450,246,102,86,9,63,323,5,259,159,145,113,203,70,151,206,100,65,38,83,175,40,67,185,298,223,72,14,131,98,138,224,156,136,134,92,97,88,5,338,123,]
[154,55,191,189,98,178,91,400,56,251,29,54,132,323,102,95,82,58,79,90,124,68,99,38,103,65,93,191,39,100,120,201,101,512,134,160,126,132,351,68,189,401,55,22,46,239,150,3,101,50,1,85,45,58,110,179,82,158,37,106,87,176,91,19,]
[0,1,0,2,1,1,2,1,3,5,2,1,0,1,1,2,2,2,3,0,3,3,0,1,0,2,1,0,0,2,2,1,2,3,0,1,2,0,2,2,1,1,1,3,2,1,0,0,1,0,3,1,0,4,3,0,1,2,0,2,3,4,1,0,]
[3,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,2,0,1,1,0,0,2,0,0,0,1,0,1,1,1,1,2,0,1,1,0,2,1,1,0,0,0,1,1,1,0,0,0,0,]
[9,0,7,1,7,6,1,1,4,1,5,1,0,6,2,4,0,1,0,0,0,1,2,1,1,4,1,2,0,1,5,3,3,5,1,0,6,7,0,5,4,1,7,3,0,2,6,3,4,1,3,0,4,5,2,4,0,6,2,1,1,4,1,12,]
