This is computation ability:
[
[90,79,108,99,107,130,154,124,86,142,81,81,57,71,86,120,135,95,127,122,94,117,84,111,84,92,57,134,81,103,73,105,168,70,92,85,87,88,74,108,147,120,120,105,86,167,82,104,111,128,79,141,95,131,119,114,178,140,127,72,71,54,81,90,]
[129,137,172,117,51,69,101,87,172,105,103,83,104,70,118,97,96,85,71,122,89,149,105,86,66,100,73,153,80,110,90,116,70,82,105,85,82,64,59,119,76,111,117,86,103,139,91,131,65,70,91,84,121,136,99,100,184,114,138,132,126,80,120,102,]
[79,83,117,120,84,86,83,86,106,76,96,113,129,102,100,108,71,75,111,103,66,115,45,128,94,87,90,127,91,66,143,125,73,79,118,107,60,64,125,68,107,69,67,110,84,92,168,122,103,87,75,69,108,123,120,114,146,63,85,109,92,108,101,166,]
[75,115,101,121,151,89,118,150,77,84,101,59,84,98,91,85,103,129,81,93,137,113,131,87,112,64,94,79,114,91,68,121,86,67,108,69,101,73,114,114,136,79,68,71,106,106,63,92,126,84,110,135,90,73,98,58,84,120,94,86,103,76,78,124,]
[93,133,76,63,66,48,43,93,49,70,47,56,58,61,57,66,81,55,93,111,94,45,109,58,70,51,88,82,73,68,41,66,74,44,80,73,77,54,65,49,57,67,64,64,42,52,58,56,78,76,73,75,64,65,57,67,76,74,53,72,68,81,43,71,]
[504,482,483,457,581,392,662,230,434,313,411,505,297,247,442,399,717,455,391,493,372,281,290,312,505,441,478,436,509,304,506,369,494,387,367,254,386,407,325,548,373,509,402,561,386,428,290,286,436,423,385,349,449,458,316,625,543,483,513,537,462,419,519,458,]
[108,93,86,126,100,134,124,96,147,94,95,90,161,96,105,96,96,72,88,97,106,92,133,105,121,97,135,120,82,98,97,133,141,90,136,96,101,75,122,71,160,151,75,87,151,116,80,145,98,126,80,167,114,88,154,140,156,96,92,133,76,102,148,130,]
[9,12,9,13,15,14,15,16,12,8,13,15,17,6,8,12,14,11,12,19,17,11,9,5,12,12,11,10,11,9,14,16,10,11,12,13,6,5,9,9,8,9,8,7,10,14,9,10,8,10,10,10,11,14,9,14,9,8,13,11,13,14,16,12,]
[8,5,8,7,11,6,11,10,11,8,9,7,7,8,9,7,6,9,9,6,8,9,5,5,10,8,6,8,8,6,6,9,7,5,7,8,10,8,9,11,6,9,8,8,8,5,9,10,4,11,9,14,6,6,10,10,10,5,8,5,8,6,6,8,]
[125,78,147,123,131,112,68,92,87,119,87,86,107,114,110,105,194,139,117,104,97,78,76,86,124,119,107,79,120,73,51,127,152,106,139,84,93,48,132,108,80,72,70,94,71,55,117,143,145,133,156,129,146,139,73,114,153,111,87,83,103,99,53,62,]
[138,155,82,102,126,104,86,118,98,92,103,117,97,119,140,120,77,173,131,141,121,87,102,122,186,115,163,111,104,115,156,147,87,83,81,84,123,134,116,65,100,154,103,108,100,153,142,130,102,104,128,183,153,90,114,111,98,130,119,135,113,41,130,79,]
[106,65,93,115,123,102,91,147,83,117,90,124,84,144,97,164,138,95,68,123,124,155,120,65,77,61,71,153,83,112,63,73,103,125,123,130,53,121,152,81,82,72,164,96,91,80,86,114,104,64,109,114,109,142,89,88,152,125,87,86,84,110,100,93,]
[78,101,102,105,77,129,122,128,95,67,151,88,127,82,76,87,82,114,83,78,117,50,120,170,54,135,51,106,103,62,131,87,95,83,123,87,135,111,117,133,78,105,86,95,162,87,71,93,74,102,117,122,95,85,85,73,102,116,112,91,80,74,102,135,]
[109,116,123,51,86,90,100,88,142,124,131,125,115,102,100,113,100,69,64,124,94,70,132,151,91,134,151,86,89,121,53,117,105,110,181,100,74,94,62,112,112,77,90,98,82,91,110,88,130,111,83,62,81,97,133,69,99,102,84,73,104,71,142,88,]
[112,102,120,120,96,104,98,77,110,105,126,84,100,63,99,92,82,80,79,132,122,91,74,68,69,130,99,93,83,89,85,81,78,110,77,76,76,123,139,65,131,88,90,90,93,102,83,58,97,73,109,117,99,106,65,61,113,109,76,94,98,77,149,129,]
[166,74,108,88,77,114,86,122,80,97,86,101,70,98,108,89,93,78,82,119,98,83,98,71,126,115,112,111,102,105,102,62,129,102,93,52,97,121,63,113,80,106,66,75,89,73,95,129,76,109,72,104,95,127,93,81,97,118,69,159,90,105,101,103,]
[65,89,57,70,53,44,65,85,50,74,52,58,56,68,89,88,97,85,64,57,61,63,72,58,59,74,80,91,72,90,88,62,59,70,54,63,61,48,93,63,53,56,60,68,46,106,60,65,73,116,49,80,67,94,51,53,61,64,99,95,55,67,67,77,]
[458,417,679,295,406,490,444,309,381,354,335,403,300,493,488,358,657,403,508,480,431,559,347,491,397,323,405,351,492,196,334,271,367,409,454,478,396,370,312,548,346,319,398,388,540,422,579,565,444,338,499,564,536,570,396,404,420,448,287,598,359,297,545,308,]
[100,170,115,108,81,125,128,178,86,79,60,203,103,134,90,86,99,150,150,137,171,81,163,92,89,146,95,113,149,98,157,106,146,114,147,122,150,104,125,108,154,110,91,106,156,84,122,101,107,83,99,85,109,100,177,127,91,117,121,71,121,134,139,99,]
[10,10,11,10,10,10,9,14,15,13,9,11,10,13,8,28,14,13,20,15,11,11,11,8,14,18,13,14,8,15,11,11,10,11,11,12,10,12,11,14,8,8,12,15,11,21,8,11,14,8,10,14,14,11,11,12,11,12,9,12,10,11,11,12,]
[6,9,6,5,11,6,11,10,10,8,7,11,9,8,14,10,8,8,12,9,9,5,10,7,12,5,8,10,6,9,6,6,5,12,8,14,7,7,7,8,9,4,7,7,13,8,8,6,11,9,11,13,5,10,5,7,12,12,8,8,8,9,7,7,]
[132,91,116,86,92,119,94,102,94,102,132,99,87,125,95,94,111,58,141,89,41,96,85,57,123,120,111,67,101,79,72,94,112,81,129,120,81,118,161,68,80,130,91,126,120,116,130,67,124,81,88,102,111,196,88,61,121,136,109,133,145,114,130,99,]
[110,154,145,116,88,89,118,121,130,117,153,97,130,83,122,134,123,143,97,84,133,89,129,130,74,109,98,117,119,104,106,108,120,73,96,113,142,100,165,75,112,133,107,105,134,88,90,119,92,135,104,61,86,99,89,155,109,92,97,120,118,100,115,78,]
[102,63,146,118,101,156,112,97,125,89,99,88,126,110,109,93,110,122,115,124,99,128,85,82,136,82,118,74,103,102,250,100,83,96,87,123,95,176,122,132,117,115,152,157,107,69,119,102,62,105,85,72,66,94,98,90,101,150,127,110,116,109,100,129,]
[152,131,90,94,113,124,56,129,123,117,99,139,90,110,85,76,89,208,73,144,87,96,110,115,133,90,143,128,140,106,77,95,77,94,96,84,94,127,67,109,97,122,93,105,103,131,146,160,111,113,144,110,63,131,119,89,110,118,99,100,90,124,133,124,]
[140,64,77,129,126,101,109,116,136,114,121,147,91,130,125,135,126,79,83,118,76,128,96,104,149,71,73,76,89,73,77,72,79,104,62,93,128,117,111,84,130,117,107,90,62,90,73,136,75,119,95,145,87,145,80,150,115,92,139,94,117,66,145,64,]
[85,100,71,115,67,60,70,124,70,99,85,133,95,87,94,110,126,99,103,88,100,106,78,71,136,118,67,110,67,101,103,79,109,81,90,68,111,79,81,152,115,128,80,88,103,111,76,99,118,75,75,122,104,44,140,106,162,69,128,147,101,122,93,106,]
[103,88,116,104,134,97,48,116,84,90,62,98,109,59,73,92,78,98,84,134,59,77,76,94,108,68,83,73,74,87,69,125,113,90,91,75,66,92,151,116,85,83,122,100,101,80,114,87,58,55,68,44,121,108,85,79,103,54,68,98,94,69,136,130,]
[90,84,53,81,68,62,98,91,82,54,46,108,77,89,86,81,91,69,71,61,48,43,62,47,65,49,35,119,56,96,87,114,102,77,106,67,72,77,56,61,55,76,67,50,55,59,93,94,51,76,81,83,61,66,115,117,66,67,75,69,82,46,63,70,]
[501,546,561,485,323,267,294,306,573,373,400,357,402,245,430,308,526,520,445,586,506,445,378,335,398,601,346,420,366,400,383,288,306,519,266,536,282,383,323,450,502,416,349,359,307,354,663,560,665,416,500,322,262,331,297,539,269,396,380,513,352,419,438,364,]
[154,143,109,148,128,115,121,139,102,107,131,90,69,147,121,130,104,101,95,111,142,100,92,85,64,150,129,106,121,126,147,123,100,151,137,107,122,125,144,104,128,94,119,94,118,103,133,154,123,145,70,105,118,158,128,130,118,113,129,126,207,110,78,78,]
[9,10,12,13,17,15,10,9,8,11,13,11,11,10,12,13,10,15,14,6,16,13,15,11,13,9,12,16,17,8,10,11,9,11,13,14,14,8,9,17,10,10,12,16,11,8,12,12,11,11,17,12,12,16,14,10,12,13,11,9,12,16,20,6,]
[5,9,13,7,11,10,7,10,12,7,13,8,4,7,11,8,11,8,7,8,6,8,6,6,7,9,12,6,7,6,10,9,8,7,7,6,9,12,6,13,5,9,6,6,14,13,9,5,6,8,7,6,9,10,5,7,8,11,7,6,8,8,8,8,]
[129,79,60,58,119,118,101,187,107,94,107,147,126,120,96,112,103,170,119,102,108,159,106,120,86,82,69,187,158,134,72,95,130,97,127,89,140,155,120,102,141,97,128,90,109,120,125,94,111,147,115,88,138,116,175,83,100,86,139,95,174,130,118,66,]
[122,118,99,94,92,82,159,86,155,75,108,115,98,98,67,91,114,128,95,115,82,108,128,68,108,75,102,127,128,115,88,148,169,119,76,77,114,124,98,50,102,96,100,125,103,138,143,106,161,73,109,110,149,136,70,110,121,160,175,82,133,92,139,123,]
[138,96,155,83,107,101,126,110,96,109,123,95,151,89,139,150,64,94,97,83,91,212,110,68,74,131,115,78,119,123,83,74,58,82,75,78,99,85,104,71,102,117,89,73,112,88,110,130,118,81,128,79,71,107,75,102,65,104,98,147,78,116,95,112,]
[116,78,90,160,61,139,98,125,94,102,96,100,119,114,140,127,80,85,113,42,123,166,84,117,158,58,105,77,100,82,162,91,135,91,105,146,47,140,82,113,63,130,81,114,96,169,120,102,73,74,86,65,79,106,136,91,85,103,145,104,124,63,120,68,]
[74,94,68,151,91,95,115,91,107,121,110,88,92,117,98,100,81,83,91,60,120,132,79,126,92,144,106,114,107,133,104,58,82,137,141,82,117,101,107,54,55,83,111,75,142,140,53,108,127,91,100,105,113,101,69,109,114,113,98,113,100,83,83,76,]
[107,99,101,91,102,117,85,73,94,124,108,96,72,80,71,103,142,119,63,104,79,108,83,86,80,82,93,94,99,67,103,130,99,91,85,76,133,72,95,66,112,109,107,118,56,139,77,92,89,101,68,121,93,89,101,72,102,96,71,97,92,89,129,120,]
[103,99,73,107,66,61,94,67,108,81,51,97,79,98,79,89,106,100,99,103,107,74,142,83,101,106,117,118,124,104,92,91,126,53,89,101,84,130,84,116,121,107,118,125,84,165,49,56,116,119,69,54,127,62,87,115,81,115,82,102,82,52,115,93,]
[81,60,71,80,76,66,65,59,109,91,48,52,55,89,69,103,80,71,62,86,82,71,50,43,74,63,37,69,71,84,87,46,81,72,56,83,70,68,85,81,91,59,62,48,51,61,92,78,68,91,104,69,62,83,83,86,55,72,104,82,79,57,43,82,]
[426,365,390,297,413,448,257,387,610,491,577,418,411,509,560,543,262,311,480,437,476,342,493,373,279,508,345,315,484,382,384,391,527,371,452,491,246,322,204,237,282,483,488,291,325,427,527,331,495,290,350,285,460,266,451,487,558,298,600,437,305,465,563,518,]
[150,141,94,89,112,82,105,137,118,107,80,96,90,94,132,71,78,102,126,75,141,100,142,135,141,129,120,103,88,130,99,125,155,107,143,95,118,154,107,134,112,110,110,135,145,137,78,121,98,105,151,133,138,141,90,90,89,125,128,76,133,158,98,130,]
[17,11,12,13,12,12,14,15,12,11,15,13,12,16,10,9,12,13,7,16,10,16,15,12,11,9,7,11,12,11,10,10,16,17,12,12,12,12,14,3,14,14,18,11,7,11,13,8,16,8,9,13,12,9,14,11,16,8,12,17,11,9,11,11,]
[7,11,10,6,7,16,4,5,9,7,15,10,8,9,7,11,6,7,8,7,11,9,6,6,10,8,5,10,8,7,7,7,11,7,9,8,7,8,8,8,10,10,10,11,9,6,11,7,8,13,10,7,8,6,10,8,6,9,10,6,10,9,6,9,]
[100,156,110,121,107,92,82,165,83,123,100,81,80,76,151,177,144,108,89,158,101,78,87,86,61,150,107,99,94,78,117,114,110,90,149,107,105,151,119,144,117,92,59,102,99,152,90,85,154,141,66,117,92,102,82,104,119,100,132,79,112,111,146,108,]
[112,90,140,113,112,72,108,141,164,90,70,72,73,110,99,118,110,109,87,105,168,106,75,57,70,130,59,99,87,133,112,87,125,105,141,56,143,77,132,100,135,117,61,120,103,98,171,126,78,106,87,138,99,86,124,76,105,99,150,86,156,108,89,133,]
[125,68,54,66,110,81,154,101,71,124,93,98,74,153,157,92,144,88,69,102,131,121,82,95,93,94,117,155,121,158,64,108,175,113,110,91,110,85,131,111,122,91,71,93,71,130,110,88,84,126,126,128,86,148,96,88,90,101,65,105,104,123,139,130,]
[116,130,93,117,125,106,98,132,107,72,174,86,63,139,104,92,70,132,90,92,124,77,74,137,111,118,52,103,141,129,94,100,131,61,47,129,107,55,67,99,90,121,92,131,64,108,81,115,127,110,93,111,71,127,95,68,87,146,80,111,91,76,97,91,]
[80,103,114,117,103,93,95,96,144,95,132,154,87,62,70,85,142,86,89,45,96,92,111,87,108,76,102,103,113,134,111,83,77,78,78,112,121,57,147,131,121,117,123,130,94,96,89,74,98,82,88,84,67,146,66,71,162,79,122,133,132,129,119,114,]
[79,89,121,54,139,127,90,135,91,96,100,73,105,93,87,115,137,92,72,92,99,116,118,139,102,88,68,115,169,105,69,65,116,122,89,132,107,121,157,128,94,91,86,105,99,90,107,79,128,83,83,109,81,129,104,65,62,72,74,72,76,77,108,89,]
[74,83,139,82,67,144,68,76,105,87,110,89,126,93,70,102,109,64,114,53,82,103,59,97,129,85,121,123,159,106,83,81,118,83,84,89,102,118,133,66,119,103,82,85,110,78,65,81,102,147,86,59,82,95,128,131,124,93,53,58,82,99,62,94,]
[70,70,56,69,59,61,72,76,55,60,66,68,63,83,102,55,53,84,70,41,79,47,75,91,74,56,66,54,92,46,40,66,92,57,80,76,75,41,68,60,41,88,93,71,80,94,96,74,62,50,50,77,35,63,44,57,70,57,68,55,55,79,53,65,]
[253,479,438,337,515,550,349,350,506,411,331,516,596,399,260,468,557,386,580,364,412,470,380,383,449,387,376,466,306,610,269,554,413,527,294,417,341,392,321,664,483,340,338,413,332,297,591,363,476,632,343,404,600,567,522,280,215,462,474,288,439,279,346,328,]
[140,64,64,123,104,137,67,123,161,148,117,75,81,105,95,42,119,100,113,111,105,146,95,89,117,90,94,132,150,110,103,114,86,160,85,105,149,145,96,141,110,95,180,71,87,133,90,84,147,120,73,99,114,109,145,67,166,113,126,131,131,65,191,97,]
[16,10,8,14,13,10,8,15,12,11,13,16,11,14,10,17,11,6,13,13,12,8,12,11,10,10,9,12,11,25,17,15,11,11,13,12,11,10,10,5,9,18,12,11,9,16,22,9,11,13,18,7,8,19,11,12,9,9,8,9,8,11,9,10,]
[4,11,7,7,9,9,9,6,6,9,7,7,9,6,10,7,6,8,6,12,7,7,11,12,6,7,9,11,4,8,11,8,8,8,6,9,11,7,9,9,6,8,6,10,8,9,7,9,10,6,10,9,5,10,7,9,6,14,10,8,8,8,7,13,]
[80,99,89,74,136,114,153,112,87,72,116,96,84,122,71,107,151,196,116,91,73,159,100,73,127,129,103,75,97,124,118,98,85,70,113,101,85,105,96,115,99,147,141,162,140,90,83,108,103,115,128,99,109,81,94,158,99,159,80,108,90,99,104,110,]
[96,89,74,188,143,85,89,66,94,60,89,97,130,121,74,132,122,104,91,109,78,163,151,120,121,95,158,157,138,98,75,88,96,113,132,97,55,146,67,122,118,145,79,79,112,176,70,107,80,125,96,110,126,60,100,96,140,80,84,56,94,98,114,76,]
[72,148,133,119,121,161,80,84,123,111,156,81,106,86,76,89,124,88,82,89,138,93,112,76,108,75,163,80,142,128,105,84,111,82,97,147,91,110,90,94,92,93,94,114,119,107,122,74,124,91,89,101,84,89,132,131,108,108,84,142,119,97,95,99,]
[87,82,96,128,82,124,63,104,130,76,132,90,89,89,105,145,77,58,136,66,92,108,103,142,138,111,84,113,73,104,90,80,97,149,63,167,97,99,97,56,126,110,89,83,143,88,98,104,76,158,108,87,84,85,91,142,137,116,103,124,87,147,133,92,]
[100,123,126,92,134,68,94,77,101,119,96,111,118,54,55,96,127,105,96,55,87,141,131,59,65,89,88,121,76,100,128,95,159,125,134,59,136,96,87,114,92,129,104,107,135,120,58,73,134,98,95,106,92,128,105,61,149,63,119,96,101,124,48,109,]
[119,61,130,117,103,80,69,115,101,83,69,108,86,87,91,100,118,70,49,133,78,78,72,67,140,146,89,71,86,82,102,104,93,101,137,86,133,63,102,97,75,113,151,90,103,102,110,78,103,142,99,139,78,96,68,114,77,93,74,74,55,66,112,89,]
[91,135,93,115,88,85,83,80,102,54,115,96,86,107,60,84,102,110,115,155,137,75,69,141,91,77,110,101,87,105,131,87,131,147,44,93,61,94,99,57,154,102,34,55,136,91,137,107,84,133,83,67,96,101,93,90,142,140,120,87,124,83,88,99,]
[72,78,71,64,140,71,74,58,74,92,80,50,98,75,121,43,58,55,81,51,85,76,39,91,66,67,68,77,74,65,68,77,64,51,66,72,76,89,77,73,47,63,55,60,81,62,83,62,87,57,80,48,92,76,46,52,71,78,104,62,68,48,71,112,]
[578,413,287,305,450,356,386,403,375,624,273,379,502,658,423,453,661,415,284,415,380,407,255,400,296,372,370,413,507,339,389,324,422,357,612,382,509,365,467,631,540,397,330,495,425,542,376,357,393,337,310,294,354,332,358,380,319,270,532,252,662,247,443,483,]
[148,142,93,56,113,91,131,87,136,127,126,158,76,136,105,139,83,111,96,166,121,119,125,95,102,87,71,117,103,111,145,101,118,124,136,104,165,133,145,98,137,109,117,115,122,98,113,101,165,110,93,70,81,129,99,58,105,95,108,122,87,100,58,110,]
[11,12,17,6,10,12,14,12,10,12,13,12,14,18,14,15,17,10,13,18,8,16,12,12,10,8,9,17,10,14,14,8,16,19,8,5,15,14,15,11,12,12,11,8,14,7,14,13,16,10,13,12,15,7,12,10,14,10,16,11,7,10,16,13,]
[7,8,8,8,5,12,9,12,8,3,11,9,8,12,11,8,8,7,14,7,7,6,7,9,9,5,7,9,7,12,13,5,4,12,9,7,7,6,11,12,11,12,8,5,9,7,9,12,6,10,8,8,14,11,11,12,7,7,13,9,8,7,14,7,]
[111,142,99,81,105,124,98,156,91,125,102,95,81,143,127,99,61,92,96,101,110,96,167,85,104,130,124,152,101,108,102,127,90,126,164,139,119,82,69,115,95,117,146,130,108,95,111,87,140,156,82,95,111,82,55,80,70,138,117,98,99,173,115,71,]
[123,74,112,156,145,105,141,124,144,69,157,96,138,138,90,122,155,138,125,109,146,57,83,110,111,142,112,111,94,117,115,120,111,95,133,90,99,94,119,103,157,84,112,62,133,108,121,102,87,105,73,91,126,132,73,138,140,137,75,93,84,119,86,85,]
[135,95,140,91,105,95,94,107,113,110,93,101,92,100,85,112,119,108,92,101,125,91,140,123,104,110,84,82,117,110,111,117,129,94,147,124,173,135,116,118,147,89,134,134,160,121,115,104,87,122,96,142,101,102,73,92,126,89,123,77,92,137,85,92,]
[119,95,54,106,94,129,71,81,76,83,88,75,119,158,64,58,70,114,108,117,96,79,139,91,106,80,116,60,99,88,134,86,123,113,113,75,113,94,129,129,98,119,91,111,99,133,86,94,110,134,84,85,106,127,84,144,87,57,139,124,107,129,86,58,]
[132,129,84,143,101,95,113,121,94,101,111,106,75,80,166,60,81,65,101,142,134,81,100,98,99,81,100,76,90,105,147,89,66,79,85,125,131,124,131,95,142,97,79,73,65,83,137,88,99,74,127,89,61,88,112,115,106,88,75,101,81,126,203,131,]
[132,145,112,113,92,126,82,73,78,91,119,75,87,107,115,78,86,72,70,46,89,126,113,77,84,122,78,105,160,50,120,100,98,101,76,112,83,105,78,79,100,128,111,105,122,134,115,104,166,100,114,75,77,73,155,109,60,111,120,85,84,81,108,84,]
[126,117,84,69,143,64,70,74,96,72,126,123,108,91,81,75,66,132,90,84,109,92,159,99,104,116,76,68,93,92,122,141,145,89,66,94,100,127,82,95,122,82,69,109,74,92,90,94,131,100,77,103,81,122,99,94,134,104,84,111,86,103,150,107,]
[51,59,105,67,55,94,68,54,74,83,63,44,80,57,60,126,46,89,53,61,47,70,70,63,80,66,82,57,56,53,98,67,74,104,65,91,54,59,82,95,76,96,99,71,52,72,97,60,44,46,37,53,82,44,47,59,64,84,58,65,85,75,84,52,]
[335,317,325,497,331,467,492,545,407,423,482,317,234,217,476,400,339,313,573,411,221,505,388,593,407,472,542,323,421,366,388,229,433,399,499,328,235,426,340,296,481,569,312,361,482,428,388,518,463,429,233,370,269,576,307,563,439,439,459,511,533,577,428,409,]
[129,102,151,105,98,152,116,94,112,87,102,161,139,132,71,98,99,129,119,120,188,117,120,93,74,77,132,130,88,140,139,160,90,145,92,166,62,97,128,102,175,174,119,138,160,78,140,96,107,120,157,148,120,102,152,117,182,88,144,144,96,157,115,158,]
[13,14,10,9,8,10,13,12,16,13,11,10,11,13,9,8,11,14,11,20,9,9,13,11,10,16,14,12,12,18,16,11,12,15,14,13,11,14,10,13,8,7,15,10,13,14,11,16,12,10,7,13,7,13,12,10,13,14,7,7,14,8,13,8,]
[6,8,6,8,7,13,11,6,11,7,7,10,7,9,9,16,9,7,8,7,7,13,7,7,8,6,6,10,8,6,8,9,7,9,5,8,7,8,7,8,8,6,7,12,7,6,7,6,6,9,11,11,9,7,8,5,13,12,8,9,7,11,6,10,]
[115,142,119,129,112,123,102,97,130,172,112,96,162,82,82,123,102,71,141,137,159,102,93,79,155,128,93,114,158,87,153,107,133,148,77,107,117,113,125,114,130,150,142,84,147,101,101,101,111,111,101,110,166,143,99,65,65,63,113,54,92,67,81,84,]
[119,121,75,103,155,105,108,115,86,131,116,74,127,81,71,62,148,65,123,101,118,116,107,123,98,94,98,107,126,103,104,121,81,108,116,141,160,124,60,58,126,76,133,143,131,124,82,66,154,68,96,146,117,85,168,134,77,129,117,91,104,152,109,80,]
[105,125,120,145,63,86,126,58,165,91,102,136,66,76,124,158,116,131,120,139,126,137,158,158,115,99,110,102,142,72,145,99,77,143,145,77,101,145,97,105,85,52,134,102,96,107,97,128,88,144,66,99,108,138,92,76,139,107,121,100,140,108,98,102,]
[120,86,133,110,84,117,138,83,112,104,97,102,104,133,109,89,126,137,104,100,70,51,99,96,111,88,62,118,109,109,130,162,66,87,110,97,120,89,94,93,69,138,127,76,67,84,99,72,55,145,117,87,70,133,77,131,115,90,79,93,102,68,88,70,]
[128,187,100,62,145,139,65,75,94,105,98,141,103,66,86,85,147,132,86,85,113,103,86,101,134,101,78,101,118,76,127,79,65,79,84,72,125,100,114,78,86,102,120,78,90,116,141,68,63,108,81,165,82,85,70,120,116,155,75,107,117,78,164,84,]
[157,88,120,83,137,82,52,127,86,104,63,82,132,112,77,88,133,85,128,174,94,94,127,120,99,81,112,117,124,79,70,113,117,90,106,104,119,91,84,173,94,125,106,86,134,55,86,82,109,126,98,124,142,99,75,96,104,139,155,85,105,79,113,152,]
[86,142,111,101,117,85,65,104,104,119,80,70,101,88,128,159,107,119,49,161,107,101,120,96,105,108,107,90,64,121,106,56,139,107,90,94,87,104,126,59,154,92,99,102,85,122,90,131,104,97,58,80,92,90,100,117,88,77,56,86,76,90,118,71,]
[58,60,61,61,80,67,87,75,92,88,72,61,87,57,72,77,71,75,84,59,50,61,67,65,47,104,73,68,36,98,71,91,50,52,75,57,68,63,74,64,72,81,83,91,92,67,73,81,48,87,68,62,84,63,97,77,90,57,95,124,78,46,43,84,]
[348,367,425,313,374,367,579,276,344,336,337,382,447,305,343,254,423,273,347,329,452,617,471,348,426,530,482,484,438,331,333,466,272,242,503,486,495,516,627,313,448,532,364,297,495,400,650,301,407,597,405,429,569,405,195,439,280,437,363,363,406,318,512,513,]
[111,71,105,69,100,101,81,110,134,111,106,84,129,133,141,90,161,99,156,172,90,92,127,124,140,90,131,82,117,150,120,80,127,129,130,141,104,108,96,152,137,156,148,121,108,137,101,101,139,132,81,177,97,92,174,116,98,107,122,93,200,140,92,47,]
[10,12,16,10,12,9,15,9,16,11,12,13,13,8,15,7,11,12,14,10,7,16,11,14,11,16,14,12,11,11,10,13,9,9,16,10,16,15,12,10,14,15,15,12,10,14,11,11,11,14,9,14,10,11,7,11,14,13,14,8,13,16,19,13,]
[10,8,8,11,10,8,10,10,9,11,10,12,11,8,8,6,4,5,11,3,11,12,8,11,6,7,10,8,10,8,6,6,12,12,10,11,13,6,8,10,7,10,11,8,8,14,12,6,6,7,7,4,9,6,10,8,9,5,10,5,12,10,5,9,]
[75,177,81,113,102,122,107,106,183,102,144,104,144,112,148,137,111,102,97,75,98,79,105,144,134,108,109,128,148,100,143,94,99,127,68,158,115,96,101,110,149,55,98,64,136,107,152,164,94,113,141,86,76,98,125,164,76,117,92,126,113,99,124,103,]
[142,95,75,148,106,143,95,132,125,92,100,111,111,107,101,92,101,99,132,193,139,158,85,107,109,92,103,121,128,124,122,76,87,77,161,106,139,106,65,142,77,102,111,123,116,109,43,120,122,105,75,118,101,134,169,143,151,139,79,158,92,114,122,71,]
[142,89,108,102,114,95,161,78,151,125,172,126,90,85,97,113,102,128,91,86,105,76,69,82,105,100,80,143,120,102,98,103,90,82,122,90,127,162,71,76,161,95,141,114,118,131,108,97,102,108,83,150,109,102,129,158,124,85,93,122,86,74,141,88,]
[140,75,83,98,150,62,164,105,152,134,125,92,120,151,115,95,63,97,100,114,152,118,78,145,153,136,133,76,136,129,130,101,137,80,156,94,86,142,116,77,98,69,81,148,93,82,93,82,92,162,130,97,88,100,133,77,75,93,117,80,185,101,124,66,]
[138,132,144,89,85,107,84,129,74,81,106,94,104,110,116,66,101,106,102,56,118,60,115,110,75,84,85,102,125,115,84,132,117,131,55,126,133,114,91,127,83,91,66,105,78,130,85,89,68,137,87,76,94,101,99,109,109,133,122,92,159,125,97,106,]
[86,77,85,69,82,67,112,211,82,100,137,110,114,89,129,79,91,177,108,94,111,112,98,104,108,98,112,89,104,96,99,105,68,114,116,126,116,107,76,100,81,89,82,83,92,105,108,169,73,63,106,111,134,88,137,71,89,106,59,57,103,143,119,105,]
[55,118,83,74,96,121,77,57,105,135,90,98,67,76,105,130,100,65,105,81,95,136,100,114,72,77,91,125,93,127,93,61,101,105,53,83,98,101,99,120,81,131,94,88,88,69,170,94,115,117,111,122,83,73,102,113,69,100,80,96,124,113,91,82,]
[67,46,73,66,53,50,71,113,75,60,70,61,100,127,82,80,69,86,71,137,47,81,40,56,67,84,35,61,86,76,53,41,54,53,64,48,68,70,62,44,72,62,91,74,68,66,68,71,109,67,62,47,66,86,94,58,51,75,86,87,67,70,40,60,]
[321,428,364,473,375,433,384,466,421,308,452,726,537,371,391,368,389,318,370,297,307,382,470,249,258,450,400,390,520,456,409,474,396,524,224,473,576,479,350,476,585,485,553,275,346,525,454,394,293,370,292,271,395,474,314,377,302,673,521,416,379,298,418,397,]
[137,102,73,166,93,129,127,132,83,141,101,115,143,68,102,72,174,97,117,133,91,101,115,138,96,105,82,128,100,86,129,152,69,160,110,141,96,85,135,176,79,117,61,137,65,84,106,98,105,154,143,131,160,126,133,91,121,62,85,105,147,135,108,122,]
[17,11,8,10,11,12,15,11,18,12,18,12,13,11,8,19,9,12,7,13,13,11,12,10,13,11,6,8,10,8,8,10,13,16,12,9,18,17,10,13,10,10,10,12,9,16,13,9,13,8,13,16,24,11,10,10,15,12,13,12,12,18,13,12,]
[6,13,6,9,11,12,8,9,6,12,11,9,9,9,7,7,8,11,9,11,7,7,7,10,7,7,10,6,6,6,12,8,5,13,5,9,9,8,10,7,13,10,9,8,11,6,9,7,9,8,8,9,7,8,13,8,8,8,9,11,10,9,7,11,]
[120,105,125,96,114,122,62,120,116,88,111,92,116,184,100,88,126,135,89,115,87,112,98,91,80,92,150,92,73,112,114,75,144,113,131,155,96,111,102,107,72,83,89,127,118,133,135,91,134,146,129,82,80,149,75,129,74,119,84,94,111,121,129,98,]
