This is computation ability:
[
[7,2,0,8,2,1,1,1,2,2,1,1,0,6,1,7,5,2,7,0,2,0,0,0,6,1,2,0,1,2,1,8,2,9,0,3,1,1,1,1,2,2,4,1,8,4,3,0,3,1,0,2,4,3,7,2,8,3,0,0,4,3,5,1,]
[2,2,3,3,1,1,1,0,3,7,2,2,1,0,1,1,1,3,4,1,3,5,0,4,2,1,1,1,0,1,3,1,4,0,3,1,3,6,1,6,4,1,2,5,5,2,2,1,5,1,6,4,1,2,1,1,0,1,2,4,3,10,2,4,]
[143,124,182,189,26,108,270,341,295,85,108,21,178,38,91,66,265,28,21,81,127,175,76,119,39,85,70,189,241,80,51,300,130,51,292,106,140,11,91,102,44,47,198,187,35,174,51,37,46,121,152,277,303,77,443,80,90,5,21,127,131,358,113,147,]
[54,138,24,32,90,384,170,100,141,477,67,12,98,112,73,180,319,33,226,140,103,30,16,86,137,211,199,61,126,107,297,90,104,74,85,34,158,374,166,86,123,65,55,80,161,204,326,67,172,218,5,31,69,300,69,100,168,73,10,71,15,16,74,292,]
[3,0,0,1,1,3,4,1,1,3,0,1,0,1,3,1,2,1,2,0,2,2,1,3,2,0,1,3,2,2,1,1,0,3,1,7,3,1,0,3,2,2,0,1,1,2,2,2,0,1,0,4,0,3,0,1,0,1,1,1,1,2,2,0,]
[1,0,0,0,0,0,0,0,0,1,0,2,2,0,0,2,0,0,1,0,0,1,1,1,1,0,2,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,1,0,0,0,0,1,0,3,1,0,0,0,1,0,1,1,0,0,0,0,0,1,]
[5,3,1,2,2,2,3,2,2,2,2,3,0,5,0,3,5,2,0,0,4,2,2,2,2,1,5,0,0,9,2,2,9,1,1,12,3,3,0,3,2,1,2,1,2,0,0,8,2,0,4,0,1,9,1,1,3,0,0,2,2,1,7,0,]
[0,3,1,2,0,0,5,6,3,1,1,0,0,1,1,1,1,2,2,1,1,5,5,7,2,0,1,2,1,1,5,2,3,2,6,5,5,4,7,2,1,1,1,12,2,3,2,3,2,1,3,4,1,6,0,2,3,7,0,3,1,2,0,1,]
[227,192,47,148,56,230,4,252,170,246,464,34,65,47,63,65,78,8,72,38,505,49,246,90,168,16,111,92,226,99,11,242,82,211,86,328,222,139,87,123,159,108,94,151,41,421,240,117,83,99,210,676,13,204,67,23,107,36,44,56,110,98,102,299,]
[177,216,137,43,32,167,192,164,121,57,153,33,111,43,94,131,102,15,341,244,38,74,6,61,437,44,179,94,89,130,288,157,222,145,93,49,132,166,284,108,194,163,109,146,162,137,151,8,49,144,86,86,81,245,108,106,113,161,41,311,177,7,85,208,]
[2,1,2,3,3,0,0,3,0,0,0,0,0,0,2,3,2,3,2,5,0,4,1,2,0,0,2,1,1,0,2,2,8,2,0,0,1,0,3,1,2,0,0,2,0,1,2,2,1,1,0,2,1,3,0,1,2,0,0,0,0,3,0,1,]
[1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,3,0,0,0,0,2,0,0,0,2,0,0,1,0,0,1,1,1,0,1,0,0,0,0,2,2,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,]
[7,4,2,2,5,1,3,0,2,0,11,3,2,1,5,5,1,1,1,5,1,10,1,3,0,1,1,1,1,0,0,2,2,6,0,2,0,1,4,1,2,6,0,2,0,2,3,0,1,1,11,0,0,1,7,1,6,4,3,1,6,2,0,4,]
[3,0,1,5,1,0,0,2,2,4,1,0,2,3,4,3,3,1,1,0,2,2,1,5,6,3,5,5,5,4,5,1,0,7,1,1,10,3,1,4,1,1,2,2,3,2,2,6,0,3,1,0,1,4,2,8,0,3,1,0,1,1,1,1,]
[243,106,86,238,98,225,166,95,123,82,220,58,81,155,230,63,30,55,688,168,105,4,54,193,735,86,34,87,337,128,68,91,46,74,237,105,129,100,183,195,230,73,22,276,134,187,160,231,91,51,41,41,68,363,91,42,412,245,230,312,310,62,58,233,]
[370,297,26,143,48,68,55,161,322,284,115,147,88,256,217,243,154,149,523,46,18,246,60,28,56,145,166,57,109,100,165,60,93,93,49,59,281,14,205,177,22,165,356,335,298,74,72,229,228,18,70,160,130,31,188,118,55,117,145,229,117,103,631,80,]
[0,0,2,0,1,5,1,0,1,3,8,3,0,2,0,0,1,2,0,2,2,2,2,1,1,0,0,0,0,1,2,0,0,5,1,2,4,0,0,0,2,1,0,2,2,1,1,1,0,0,2,1,2,0,0,2,2,1,4,1,1,2,1,0,]
[0,2,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,2,0,0,0,2,0,1,0,0,0,0,]
[12,5,2,3,5,2,2,24,4,1,9,3,1,20,5,2,6,8,1,4,3,1,11,7,1,10,6,3,5,4,7,3,3,8,4,4,7,6,7,16,14,13,5,4,0,8,8,4,1,8,8,4,5,7,1,10,13,3,9,5,4,3,1,8,]
[1,0,0,1,0,1,1,1,1,0,1,0,1,1,0,1,0,1,1,1,3,1,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,3,1,1,1,1,0,0,0,0,1,0,2,0,1,0,0,0,0,]
[1,1,3,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,3,0,0,0,1,0,2,3,0,1,2,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,]
]
